,Date,Home,Away,Favorite,Spread,O/U,Attendance,Capacity
309,11/29/2022,GSW,DAL,GSW,-1.5,227.5,20277,19200
310,11/29/2022,LAC,POR,POR,-4.5,211.5,17251,19441
311,11/30/2022,PHI,CLE,CLE,-3.5,209.5,19432,19432
312,11/30/2022,ATL,ORL,ATL,-6.5,228.5,15344,18500
313,11/30/2022,MIA,BOS,BOS,-9.5,225.5,19156,19156
314,11/30/2022,WAS,BKN,BKN,-5.5,228.5,15963,17732
315,11/30/2022,MIL,NYK,MIL,-5.5,227.5,17277,19763
316,11/30/2022,MEM,MIN,MEM,-3.5,232.5,15980,18024
317,11/30/2022,TOR,NOP,TOR,-2.5,220.5,14845,16867
318,11/30/2022,SAS,OKC,OKC,-2.5,229.5,15605,18203
319,11/30/2022,HOU,DEN,DEN,-11.5,230.5,16286,19520
320,11/30/2022,CHI,PHX,PHX,-5.5,226.5,17071,17071
321,11/30/2022,LAC,UTA,UTA,-7.5,223.5,18206,18206
322,11/30/2022,IND,SAC,SAC,-4.5,243.5,17611,17611
323,11/30/2022,POR,LAL,LAL,-6.5,223.5,18560,19068
324,12/1/2022,DAL,DET,DAL,-7.5,221.5,18106,20332
325,12/2/2022,WAS,CHA,WAS,-3.5,225.5,15231,19077
326,12/2/2022,DEN,ATL,DEN,-4.5,224.5,16974,16888
327,12/2/2022,MIA,BOS,BOS,-6.5,226.5,19156,19156
328,12/2/2022,TOR,BKN,BKN,-1.5,223.5,17732,17732
329,12/2/2022,ORL,CLE,CLE,-10.5,217.5,19432,19432
330,12/2/2022,LAL,MIL,MIL,-8.5,230.5,17938,17341
331,12/2/2022,PHI,MEM,MEM,-4.5,218.5,17022,18400
332,12/2/2022,NOP,SAS,NOP,-7.5,233.5,17202,18354
333,12/2/2022,HOU,PHX,PHX,-11.5,229.5,17071,17071
334,12/2/2022,IND,UTA,UTA,-4.5,241.5,18206,18206
335,12/2/2022,CHI,GSW,GSW,-6.5,236.5,18064,18064
336,12/3/2022,DAL,NYK,DAL,-1.5,225.5,18319,19763
337,12/3/2022,SAC,LAC,SAC,-3.5,227.5,16587,19068
338,12/3/2022,MIL,CHA,MIL,-1.5,220.5,18128,19077
339,12/3/2022,ORL,TOR,TOR,-11.5,220.5,19800,19800
340,12/3/2022,OKC,MIN,MIN,-4.5,232.5,17136,18024
341,12/3/2022,HOU,GSW,GSW,-10.5,235.5,18064,18064
342,12/3/2022,POR,UTA,UTA,-4.5,228.5,18206,18206
343,12/4/2022,DEN,NOP,NOP,-1.5,230.5,15658,16867
344,12/4/2022,PHX,SAS,PHX,-9.5,230.5,16409,18354
345,12/4/2022,BOS,BKN,BOS,-1.5,229.5,18043,17732
346,12/4/2022,MEM,DET,MEM,-6.5,229.5,20088,20332
347,12/4/2022,CLE,NYK,CLE,-2.5,221.5,19007,19763
348,12/4/2022,LAL,WAS,WAS,-1.5,234.5,19647,20600
349,12/4/2022,CHI,SAC,SAC,-2.5,239.5,17611,17611
350,12/4/2022,IND,POR,POR,-4.5,234.5,17479,19441
351,12/5/2022,LAC,CHA,LAC,-6.5,218.5,13945,19077
352,12/5/2022,MIL,ORL,MIL,-10.5,226.5,16174,18500
353,12/5/2022,OKC,ATL,ATL,-5.5,237.5,16301,16888
354,12/5/2022,BOS,TOR,TOR,-1.5,228.5,19800,19800
355,12/5/2022,PHI,HOU,PHI,-7.5,220.5,15331,18055
356,12/5/2022,MIA,MEM,MIA,-4.5,218.5,16122,18400
357,12/5/2022,PHX,DAL,DAL,-3.5,223.5,20227,19200
358,12/5/2022,IND,GSW,GSW,-12.5,241.5,18064,18064
359,12/6/2022,LAL,CLE,CLE,-5.5,224.5,19432,19432
360,12/6/2022,DET,MIA,MIA,-7.5,219.5,19600,19600
361,12/6/2022,DAL,DEN,DEN,-4.5,222.5,19520,19520
362,12/7/2022,LAC,ORL,LAC,-6.5,216.5,14429,18500
363,12/7/2022,CHA,BKN,BKN,-10.5,223.5,16903,17732
364,12/7/2022,ATL,NYK,NYK,-1.5,232.5,18091,19763
365,12/7/2022,LAL,TOR,TOR,-12.5,228.5,19800,19800
366,12/7/2022,WAS,CHI,CHI,-5.5,226.5,19265,20917
367,12/7/2022,OKC,MEM,MEM,-8.5,233.5,15942,18400
368,12/7/2022,SAC,MIL,MIL,-6.5,236.5,17341,17341
369,12/7/2022,IND,MIN,MIN,-3.5,238.5,15472,18024
370,12/7/2022,DET,NOP,NOP,-11.5,229.5,14073,16867
371,12/7/2022,GSW,UTA,UTA,-5.5,231.5,18206,18206
372,12/7/2022,BOS,PHX,PHX,-2.5,230.5,17071,17071
373,12/8/2022,LAC,MIA,MIA,-6.5,211.5,19600,19600
374,12/8/2022,HOU,SAS,HOU,-2.5,230.5,13140,18354
375,12/8/2022,DEN,POR,DEN,-1.5,227.5,18189,19441
376,12/9/2022,NYK,CHA,NYK,-3.5,224.5,17696,19077
377,12/9/2022,WAS,IND,IND,-4.5,233.5,15039,17923
378,12/9/2022,TOR,ORL,TOR,-7.5,221.5,17008,18500
379,12/9/2022,ATL,BKN,BKN,-7.5,232.5,18072,17732
380,12/9/2022,SAC,CLE,CLE,-3.5,217.5,19432,19432
381,12/9/2022,LAL,PHI,PHI,-4.5,228.5,20852,19746
382,12/9/2022,DET,MEM,MEM,-10.5,227.5,17103,18400
383,12/9/2022,PHX,NOP,NOP,-0.5,229.5,16381,16867
384,12/9/2022,MIN,UTA,UTA,-0.5,234.5,18206,18206
385,12/9/2022,MIL,DAL,MIL,-1.5,224.5,20277,19200
386,12/10/2022,SAS,MIA,MIA,-12.5,223.5,19600,19600
387,12/10/2022,BKN,IND,IND,-8.5,225.5,14280,17923
388,12/10/2022,LAC,WAS,LAC,-4.5,218.5,18404,20600
389,12/10/2022,OKC,CLE,CLE,-4.5,218.5,19432,19432
390,12/10/2022,DAL,CHI,CHI,-4.5,220.5,19528,20917
391,12/10/2022,BOS,GSW,BOS,-2.5,237.5,18064,18064
392,12/10/2022,UTA,DEN,DEN,-11.5,228.5,19636,19520
393,12/10/2022,MIN,POR,POR,-5.5,229.5,18324,19441
394,12/11/2022,PHX,NOP,NOP,-3.5,226.5,18681,16867
395,12/11/2022,LAL,DET,LAL,-5.5,233.5,20190,20332
396,12/11/2022,SAC,NYK,NYK,-2.5,226.5,19812,19763
397,12/11/2022,TOR,ORL,TOR,-6.5,223.5,16891,18500
398,12/11/2022,CHA,PHI,PHI,-10.5,220.5,19765,19746
399,12/11/2022,CHI,ATL,ATL,-3.5,235.5,17227,16888
400,12/11/2022,MIL,HOU,MIL,-9.5,227.5,16268,18055
401,12/12/2022,MIA,IND,MIA,-3.5,228.5,15309,17923
402,12/12/2022,BKN,WAS,BKN,-5.5,227.5,16090,20600
403,12/12/2022,ATL,MEM,MEM,-9.5,220.5,16544,18400
404,12/12/2022,OKC,DAL,DAL,-8.5,227.5,19877,19200
405,12/12/2022,CLE,SAS,CLE,-9.5,221.5,13434,18354
406,12/12/2022,MIN,POR,POR,-3.5,229.5,18021,19441
407,12/12/2022,BOS,LAC,BOS,-4.5,226.5,19068,19068
408,12/13/2022,SAC,PHI,PHI,-4.5,229.5,19768,19746
409,12/13/2022,GSW,MIL,MIL,-2.5,232.5,17628,17341
410,12/13/2022,PHX,HOU,PHX,-6.5,224.5,15128,18055
411,12/13/2022,NOP,UTA,NOP,-1.5,232.5,18206,18206
412,12/13/2022,BOS,LAL,BOS,-3.5,237.5,18661,19068
413,12/14/2022,DET,CHA,CHA,-4.5,229.5,14303,19077
414,12/14/2022,GSW,IND,GSW,-1.5,238.5,15069,17923
415,12/14/2022,ATL,ORL,ATL,-2.5,225.5,16002,18500
416,12/14/2022,SAC,TOR,TOR,-4.5,231.5,19800,19800
417,12/14/2022,NYK,CHI,CHI,-3.5,226.5,18820,20917
418,12/14/2022,MIA,OKC,MIA,-2.5,222.5,14783,18203
419,12/14/2022,POR,SAS,POR,-6.5,231.5,13657,18354
420,12/14/2022,CLE,DAL,DAL,-2.5,218.5,20093,19200
421,12/14/2022,WAS,DEN,DEN,-11.5,224.5,19550,19520
422,12/14/2022,MIN,LAC,LAC,-6.5,222.5,14063,19068
423,12/15/2022,MIA,HOU,MIA,-2.5,216.5,16210,18055
424,12/15/2022,MIL,MEM,MEM,-3.5,226.5,17794,18400
425,12/15/2022,NOP,UTA,UTA,-0.5,232.5,18206,18206
426,12/15/2022,PHX,LAC,PHX,-6.5,218.5,15778,19068
427,12/16/2022,ATL,CHA,CHA,-2.5,239.5,17772,19077
428,12/16/2022,SAC,DET,SAC,-5.5,237.5,17892,20332
429,12/16/2022,ORL,BOS,BOS,-12.5,226.5,19156,19156
430,12/16/2022,IND,CLE,CLE,-7.5,222.5,19432,19432
431,12/16/2022,GSW,PHI,PHI,-8.5,222.5,20567,19746
432,12/16/2022,BKN,TOR,BKN,-1.5,223.5,19800,19800
433,12/16/2022,NYK,CHI,CHI,-2.5,225.5,19661,20917
434,12/16/2022,MIN,OKC,OKC,-4.5,234.5,14885,18203
435,12/16/2022,POR,DAL,DAL,-4.5,226.5,20191,19200
436,12/16/2022,DEN,LAL,DEN,-1.5,236.5,18505,19068
437,12/17/2022,WAS,LAC,LAC,-5.5,221.5,15018,19068
438,12/17/2022,MIA,SAS,MIA,-8.5,222.5,20160,22300
439,12/17/2022,DAL,CLE,CLE,-8.5,212.5,19432,19432
440,12/17/2022,POR,HOU,POR,-3.5,228.5,16217,18055
441,12/17/2022,UTA,MIL,MIL,-1.5,227.5,17587,17341
442,12/17/2022,MEM,OKC,MEM,-11.5,229.5,16895,18203
443,12/17/2022,NOP,PHX,PHX,-3.5,228.5,17071,17071
444,12/18/2022,ORL,BOS,BOS,-10.5,222.5,19156,19156
445,12/18/2022,NYK,IND,IND,-1.5,227.5,14513,17923
446,12/18/2022,BKN,DET,BKN,-8.5,228.5,19488,20332
447,12/18/2022,GSW,TOR,TOR,-5.5,223.5,19800,19800
448,12/18/2022,CHI,MIN,CHI,-1.5,233.5,16294,18024
449,12/18/2022,CHA,DEN,DEN,-8.5,235.5,19235,19520
450,12/18/2022,WAS,LAL,LAL,-3.5,237.5,18153,19068
451,12/19/2022,UTA,CLE,CLE,-6.5,219.5,19432,19432
452,12/19/2022,TOR,PHI,PHI,-6.5,219.5,20408,19746
453,12/19/2022,ORL,ATL,ATL,-8.5,230.5,17809,16888
454,12/19/2022,SAS,HOU,HOU,-4.5,226.5,15928,18055
455,12/19/2022,DAL,MIN,DAL,-5.5,230.5,16627,18024
456,12/19/2022,MIL,NOP,NOP,-0.5,227.5,18271,16867
457,12/19/2022,POR,OKC,POR,-4.5,232.5,14672,18203
458,12/19/2022,LAL,PHX,PHX,-11.5,224.5,17071,17071
459,12/19/2022,CHA,SAC,SAC,-10.5,241.5,17803,17611
460,12/20/2022,UTA,DET,UTA,-2.5,228.5,15622,20332
461,12/20/2022,CHI,MIA,MIA,-1.5,221.5,19969,19600
462,12/20/2022,GSW,NYK,NYK,-5.5,220.5,19812,19763
463,12/20/2022,WAS,PHX,PHX,-6.5,223.5,17071,17071
464,12/20/2022,MEM,DEN,DEN,-0.5,234.5,19605,19520
465,12/21/2022,MIL,CLE,CLE,-2.5,215.5,19432,19432
466,12/21/2022,DET,PHI,PHI,-12.5,222.5,20615,19746
467,12/21/2022,CHI,ATL,ATL,-5.5,235.5,17226,16888
468,12/21/2022,IND,BOS,BOS,-9.5,232.5,19156,19156
469,12/21/2022,GSW,BKN,BKN,-10.5,223.5,18026,17732
470,12/21/2022,TOR,NYK,NYK,-1.5,217.5,19294,19763
471,12/21/2022,ORL,HOU,HOU,-1.5,223.5,15965,18055
472,12/21/2022,DAL,MIN,DAL,-2.5,227.5,16164,18024
473,12/21/2022,POR,OKC,POR,-3.5,234.5,15107,18203
474,12/21/2022,LAL,SAC,SAC,-8.5,240.5,17611,17611
475,12/21/2022,CHA,LAC,LAC,-9.5,228.5,19068,19068
476,12/22/2022,SAS,NOP,NOP,-8.5,228.5,16417,16867
477,12/22/2022,WAS,UTA,UTA,-6.5,232.5,18206,18206
478,12/23/2022,SAS,ORL,ORL,-5.5,228.5,18425,18500
479,12/23/2022,LAC,PHI,PHI,-3.5,214.5,19996,19746
480,12/23/2022,DET,ATL,ATL,-9.5,233.5,17028,16888
481,12/23/2022,MIN,BOS,BOS,-9.5,228.5,19156,19156
482,12/23/2022,MIL,BKN,BKN,-2.5,230.5,18169,17732
483,12/23/2022,TOR,CLE,CLE,-4.5,214.5,19432,19432
484,12/23/2022,CHI,NYK,NYK,-6.5,225.5,19812,19763
485,12/23/2022,IND,MIA,MIA,-5.5,224.5,19600,19600
486,12/23/2022,DAL,HOU,DAL,-6.5,219.5,16989,18055
487,12/23/2022,NOP,OKC,OKC,-1.5,233.5,15214,18203
488,12/23/2022,POR,DEN,DEN,-5.5,232.5,19619,19520
489,12/23/2022,MEM,PHX,MEM,-2.5,226.5,17071,17071
490,12/23/2022,WAS,SAC,SAC,-7.5,239.5,17894,17611
491,12/23/2022,CHA,LAL,LAL,-2.5,242.5,18997,19068
492,12/25/2022,PHI,NYK,PHI,-2.5,216.5,19812,19763
493,12/25/2022,LAL,DAL,DAL,-7.5,231.5,20441,19200
494,12/25/2022,MIL,BOS,BOS,-5.5,225.5,19156,19156
495,12/25/2022,MEM,GSW,MEM,-7.5,232.5,18064,18064
496,12/25/2022,PHX,DEN,DEN,-4.5,229.5,19642,19520
497,12/26/2022,BKN,CLE,CLE,-2.5,220.5,19432,19432
498,12/26/2022,LAC,DET,LAC,-6.5,222.5,20190,20332
499,12/26/2022,MIN,MIA,MIA,-1.5,221.5,19911,19600
500,12/26/2022,HOU,CHI,CHI,-6.5,230.5,21561,20917
501,12/26/2022,IND,NOP,NOP,-1.5,233.5,18636,16867
502,12/26/2022,UTA,SAS,UTA,-4.5,235.5,16351,18354
503,12/26/2022,CHA,POR,POR,-5.5,238.5,19530,19441
504,12/27/2022,LAL,ORL,ORL,-2.5,237.5,19482,18500
505,12/27/2022,PHI,WAS,PHI,-4.5,224.5,20476,20600
506,12/27/2022,HOU,BOS,BOS,-14.5,229.5,19156,19156
507,12/27/2022,ATL,IND,ATL,-1.5,238.5,16738,17923
508,12/27/2022,LAC,TOR,TOR,-3.5,218.5,19800,19800
509,12/27/2022,PHX,MEM,MEM,-7.5,224.5,18239,18400
510,12/27/2022,SAS,OKC,OKC,-6.5,236.5,16229,18203
511,12/27/2022,NYK,DAL,DAL,-5.5,216.5,20377,19200
512,12/27/2022,CHA,GSW,GSW,-5.5,239.5,18064,18064
513,12/27/2022,DEN,SAC,DEN,-3.5,237.5,17937,17611
514,12/28/2022,ORL,DET,DET,-0.5,229.5,20190,20332
515,12/28/2022,PHX,WAS,PHX,-2.5,220.5,20476,20600
516,12/28/2022,BKN,ATL,BKN,-7.5,230.5,18030,16888
517,12/28/2022,LAL,MIA,MIA,-8.5,228.5,20221,19600
518,12/28/2022,MIL,CHI,MIL,-2.5,230.5,21537,20917
519,12/28/2022,MIN,NOP,NOP,-6.5,232.5,18669,16867
520,12/28/2022,UTA,GSW,UTA,-4.5,233.5,18064,18064
521,12/28/2022,DEN,SAC,SAC,-2.5,237.5,17985,17611
522,12/29/2022,OKC,CHA,CHA,-2.5,237.5,19425,19077
523,12/29/2022,CLE,IND,CLE,-3.5,225.5,17274,17923
524,12/29/2022,LAC,BOS,BOS,-6.5,228.5,19156,19156
525,12/29/2022,MEM,TOR,MEM,-4.5,230.5,19800,19800
526,12/29/2022,NYK,SAS,NYK,-4.5,221.5,18354,18354
527,12/29/2022,HOU,DAL,DAL,-9.5,223.5,20307,19200
528,12/30/2022,WAS,ORL,WAS,-4.5,226.5,19040,18500
529,12/30/2022,LAL,ATL,ATL,-6.5,242.5,17984,16888
530,12/30/2022,PHX,TOR,TOR,-2.5,221.5,19800,19800
531,12/30/2022,DET,CHI,CHI,-6.5,230.5,21667,20917
532,12/30/2022,MIN,MIL,MIL,-7.5,229.5,18018,17341
533,12/30/2022,PHI,NOP,PHI,-1.5,229.5,18656,16867
534,12/30/2022,MIA,DEN,DEN,-3.5,223.5,19638,19520
535,12/30/2022,POR,GSW,POR,-1.5,233.5,18064,18064
536,12/30/2022,UTA,SAC,SAC,-3.5,242.5,17946,17611
537,12/31/2022,LAC,IND,LAC,-2.5,232.5,16731,17923
538,12/31/2022,BKN,CHA,BKN,-6.5,237.5,19386,19077
539,12/31/2022,CLE,CHI,CLE,-1.5,224.5,21524,20917
540,12/31/2022,NYK,HOU,NYK,-3.5,222.5,18055,18055
541,12/31/2022,DAL,SAS,DAL,-7.5,231.5,18354,18354
542,12/31/2022,NOP,MEM,MEM,-6.5,236.5,17951,18400
543,12/31/2022,DET,MIN,MIN,-7.5,233.5,16233,18024
544,12/31/2022,PHI,OKC,PHI,-2.5,226.5,17147,18203
545,12/31/2022,MIA,UTA,UTA,-4.5,225.5,18206,18206
546,01/1/2023,SAC,MEM,MEM,-3.5,239.5,17794,18400
547,01/1/2023,WAS,MIL,MIL,-1.5,220.5,17341,17341
548,01/1/2023,BOS,DEN,BOS,-3.5,233.5,19641,19520
549,01/2/2023,PHX,NYK,NYK,-2.5,219.5,19812,19763
550,01/2/2023,LAL,CHA,CHA,-1.5,241.5,19210,19077
551,01/2/2023,CHI,CLE,CLE,-3.5,225.5,19432,19432
552,01/2/2023,TOR,IND,TOR,-1.5,233.5,14054,17923
553,01/2/2023,NOP,PHI,PHI,-5.5,229.5,20531,19746
554,01/2/2023,SAS,BKN,BKN,-11.5,238.5,18224,17732
555,01/2/2023,DAL,HOU,DAL,-6.5,227.5,18055,18055
556,01/2/2023,DEN,MIN,DEN,-4.5,232.5,15962,18024
557,01/2/2023,ATL,GSW,GSW,-1.5,235.5,18064,18064
558,01/2/2023,DET,POR,POR,-9.5,231.5,19393,19441
559,01/2/2023,MIA,LAC,LAC,-0.5,218.5,19068,19068
560,01/3/2023,WAS,MIL,MIL,-7.5,231.5,17341,17341
561,01/3/2023,BOS,OKC,BOS,-11.5,228.5,16778,18203
562,01/3/2023,SAC,UTA,UTA,-3.5,242.5,18206,18206
563,01/4/2023,MEM,CHA,MEM,-6.5,237.5,19249,19077
564,01/4/2023,PHX,CLE,CLE,-5.5,216.5,19432,19432
565,01/4/2023,OKC,ORL,OKC,-1.5,230.5,18925,18500
566,01/4/2023,IND,PHI,PHI,-4.5,233.5,20033,19746
567,01/4/2023,SAS,NYK,NYK,-10.5,225.5,19812,19763
568,01/4/2023,MIL,TOR,TOR,-5.5,223.5,19800,19800
569,01/4/2023,BKN,CHI,BKN,-4.5,234.5,21418,20917
570,01/4/2023,POR,MIN,POR,-1.5,234.5,15434,18024
571,01/4/2023,HOU,NOP,NOP,-7.5,229.5,17295,16867
572,01/4/2023,DET,GSW,GSW,-6.5,231.5,18064,18064
573,01/4/2023,MIA,LAL,MIA,-8.5,224.5,18997,19068
574,01/4/2023,ATL,SAC,SAC,-1.5,245.5,17611,17611
575,01/5/2023,MEM,ORL,MEM,-6.5,230.5,19184,18500
576,01/5/2023,BOS,DAL,BOS,-3.5,231.5,20413,19200
577,01/5/2023,UTA,HOU,UTA,-6.5,231.5,16320,18055
578,01/5/2023,LAC,DEN,DEN,-4.5,229.5,19087,19520
579,01/6/2023,POR,IND,IND,-0.5,237.5,16548,17923
580,01/6/2023,CHI,PHI,PHI,-4.5,232.5,20766,19746
581,01/6/2023,NYK,TOR,TOR,-3.5,216.5,19800,19800
582,01/6/2023,CHA,MIL,MIL,-10.5,230.5,17627,17341
583,01/6/2023,WAS,OKC,OKC,-1.5,232.5,14790,18203
584,01/6/2023,DET,SAS,SAS,-0.5,236.5,13107,18354
585,01/6/2023,BKN,NOP,BKN,-4.5,231.5,18636,16867
586,01/6/2023,LAC,MIN,MIN,-5.5,223.5,17136,18024
587,01/6/2023,CLE,DEN,DEN,-5.5,221.5,19638,19520
588,01/6/2023,MIA,PHX,MIA,-1.5,212.5,17071,17071
589,01/6/2023,ATL,LAL,ATL,-3.5,242.5,18997,19068
590,01/7/2023,BOS,SAS,BOS,-15.5,234.5,18354,18354
591,01/7/2023,UTA,CHI,UTA,-2.5,238.5,21694,20917
592,01/7/2023,NOP,DAL,DAL,-8.5,222.5,20300,19200
593,01/7/2023,ORL,GSW,GSW,-6.5,231.5,18064,18064
594,01/7/2023,LAL,SAC,SAC,-6.5,243.5,17611,17611
595,01/8/2023,PHI,DET,PHI,-5.5,229.5,18898,20332
596,01/8/2023,POR,TOR,TOR,-2.5,226.5,19800,19800
597,01/8/2023,CHA,IND,IND,-5.5,239.5,15805,17923
598,01/8/2023,BKN,MIA,BKN,-1.5,223.5,19901,19600
599,01/8/2023,UTA,MEM,MEM,-5.5,234.5,17794,18400
600,01/8/2023,MIN,HOU,MIN,-3.5,232.5,18055,18055
601,01/8/2023,DAL,OKC,OKC,-4.5,227.5,16317,18203
602,01/8/2023,CLE,PHX,CLE,-5.5,215.5,17071,17071
603,01/8/2023,ATL,LAC,LAC,-2.5,232.5,19068,19068
604,01/9/2023,NOP,WAS,WAS,-1.5,228.5,16223,20600
605,01/9/2023,CHI,BOS,BOS,-9.5,235.5,19156,19156
606,01/9/2023,MIL,NYK,NYK,-0.5,218.5,18167,19763
607,01/9/2023,SAS,MEM,MEM,-10.5,233.5,16013,18400
608,01/9/2023,LAL,DEN,DEN,-12.5,236.5,19609,19520
609,01/9/2023,ORL,SAC,SAC,-6.5,237.5,16499,17611
610,01/10/2023,OKC,MIA,MIA,-1.5,220.5,19600,19600
611,01/10/2023,DET,PHI,PHI,-14.5,225.5,20221,19746
612,01/10/2023,CHA,TOR,TOR,-7.5,229.5,19800,19800
613,01/10/2023,CLE,UTA,CLE,-3.5,226.5,18206,18206
614,01/10/2023,PHX,GSW,GSW,-12.5,230.5,18064,18064
615,01/10/2023,ORL,POR,POR,-8.5,228.5,18176,19441
616,01/10/2023,DAL,LAC,LAC,-1.5,224.5,15828,19068
617,01/11/2023,MIN,DET,MIN,-6.5,233.5,15906,20332
