,Date,Home,Away,Favorite,Spread,O/U,Attendance,Capacity
618,01/11/2023,CHI,WAS,CHI,-1.5,228.5,17032,20600
619,01/11/2023,MIL,ATL,MIL,-4.5,228.5,17154,16888
620,01/11/2023,NOP,BOS,BOS,-9.5,230.5,19156,19156
621,01/11/2023,IND,NYK,NYK,-5.5,226.5,18249,19763
622,01/11/2023,SAS,MEM,MEM,-13.5,240.5,16454,18400
623,01/11/2023,PHX,DEN,DEN,-14.5,226.5,18872,19520
624,01/11/2023,HOU,SAC,SAC,-9.5,236.5,16057,17611
625,01/12/2023,OKC,PHI,PHI,-9.5,233.5,20892,19746
626,01/12/2023,BOS,BKN,BOS,-1.5,224.5,18125,17732
627,01/12/2023,MIL,MIA,MIA,-5.5,211.5,19600,19600
628,01/12/2023,CHA,TOR,TOR,-7.5,229.5,19800,19800
629,01/12/2023,DAL,LAL,DAL,-2.5,236.5,18997,19068
630,01/12/2023,CLE,POR,CLE,-1.5,223.5,18105,19441
631,01/13/2023,NOP,DET,NOP,-5.5,234.5,18989,20332
632,01/13/2023,ATL,IND,ATL,-3.5,239.5,16071,17923
633,01/13/2023,NYK,WAS,NYK,-3.5,220.5,20476,20600
634,01/13/2023,GSW,SAS,GSW,-8.5,243.5,68323,68000
635,01/13/2023,OKC,CHI,CHI,-4.5,233.5,21342,20917
636,01/13/2023,PHX,MIN,MIN,-6.5,222.5,16460,18024
637,01/13/2023,ORL,UTA,UTA,-5.5,233.5,18206,18206
638,01/13/2023,DEN,LAC,LAC,-4.5,221.5,16005,19068
639,01/13/2023,HOU,SAC,SAC,-9.5,238.5,17894,17611
640,01/14/2023,MIL,MIA,MIA,-3.5,213.5,19620,19600
641,01/14/2023,BOS,CHA,BOS,-7.5,232.5,19608,19077
642,01/14/2023,MEM,IND,MEM,-7.5,238.5,17274,17923
643,01/14/2023,ATL,TOR,TOR,-7.5,231.5,19800,19800
644,01/14/2023,CLE,MIN,CLE,-4.5,224.5,17136,18024
645,01/14/2023,PHI,UTA,PHI,-7.5,231.5,18206,18206
646,01/14/2023,DAL,POR,POR,-3.5,225.5,19393,19441
647,01/15/2023,NYK,DET,NYK,-8.5,224.5,19894,20332
648,01/15/2023,HOU,LAC,LAC,-9.5,220.5,17238,19068
649,01/15/2023,GSW,CHI,GSW,-5.5,237.5,20139,20917
650,01/15/2023,OKC,BKN,BKN,-5.5,230.5,18165,17732
651,01/15/2023,SAC,SAS,SAC,-6.5,244.5,12339,18354
652,01/15/2023,ORL,DEN,DEN,-10.5,235.5,19641,19520
653,01/15/2023,DAL,POR,POR,-8.5,223.5,19393,19441
654,01/15/2023,PHI,LAL,PHI,-5.5,235.5,18020,19068
655,01/16/2023,BOS,CHA,BOS,-8.5,230.5,19227,19077
656,01/16/2023,IND,MIL,MIL,-4.5,228.5,17412,17341
657,01/16/2023,NOP,CLE,CLE,-7.5,223.5,19432,19432
658,01/16/2023,TOR,NYK,NYK,-1.5,218.5,19812,19763
659,01/16/2023,GSW,WAS,GSW,-3.5,235.5,20476,20600
660,01/16/2023,MIA,ATL,ATL,-1.5,223.5,18007,16888
661,01/16/2023,UTA,MIN,MIN,-4.5,232.5,16477,18024
662,01/16/2023,PHX,MEM,MEM,-12.5,231.5,17794,18400
663,01/16/2023,HOU,LAL,LAL,-7.5,236.5,17657,19068
664,01/17/2023,TOR,MIL,MIL,-1.5,221.5,17341,17341
665,01/17/2023,BKN,SAS,BKN,-2.5,228.5,13532,18354
666,01/17/2023,POR,DEN,DEN,-5.5,238.5,18258,19520
667,01/17/2023,PHI,LAC,LAC,-1.5,224.5,15155,19068
668,01/18/2023,WAS,NYK,NYK,-5.5,225.5,19164,19763
669,01/18/2023,ATL,DAL,DAL,-2.5,231.5,20125,19200
670,01/18/2023,CHA,HOU,CHA,-3.5,236.5,15678,18055
671,01/18/2023,CLE,MEM,MEM,-7.5,226.5,16892,18400
672,01/18/2023,MIA,NOP,MIA,-3.5,219.5,17736,16867
673,01/18/2023,IND,OKC,OKC,-4.5,239.5,14748,18203
674,01/18/2023,LAC,UTA,UTA,-8.5,229.5,18206,18206
675,01/18/2023,MIN,DEN,DEN,-9.5,241.5,16112,19520
676,01/18/2023,SAC,LAL,LAL,-2.5,245.5,18142,19068
677,01/19/2023,CHI,DET,CHI,-7.5,235.5,15885,15609
678,01/19/2023,GSW,BOS,BOS,-6.5,241.5,19156,19156
679,01/19/2023,TOR,MIN,TOR,-4.5,232.5,16318,18024
680,01/19/2023,BKN,PHX,BKN,-3.5,221.5,17071,17071
681,01/19/2023,PHI,POR,PHI,-1.5,234.5,18113,19441
682,01/20/2023,NOP,ORL,ORL,-0.5,229.5,19025,18500
683,01/20/2023,NYK,ATL,ATL,-3.5,229.5,17711,16888
684,01/20/2023,GSW,CLE,CLE,-10.5,219.5,19432,19432
685,01/20/2023,MIA,DAL,MIA,-2.5,217.5,20326,19200
686,01/20/2023,LAC,SAS,LAC,-7.5,231.5,15190,18354
687,01/20/2023,IND,DEN,DEN,-6.5,235.5,19609,19520
688,01/20/2023,BKN,UTA,UTA,-4.5,231.5,18206,18206
689,01/20/2023,MEM,LAL,MEM,-6.5,243.5,18997,19068
690,01/20/2023,OKC,SAC,SAC,-5.5,243.5,17932,17611
691,01/21/2023,BOS,TOR,BOS,-3.5,225.5,19800,19800
692,01/21/2023,ORL,WAS,WAS,-6.5,231.5,18171,20600
693,01/21/2023,CHA,ATL,ATL,-7.5,234.5,17928,16888
694,01/21/2023,MIL,CLE,CLE,-2.5,217.5,19432,19432
695,01/21/2023,HOU,MIN,MIN,-8.5,239.5,17136,18024
696,01/21/2023,IND,PHX,PHX,-2.5,228.5,17071,17071
697,01/21/2023,PHI,SAC,SAC,-4.5,234.5,17861,17611
698,01/22/2023,NOP,MIA,MIA,-7.5,217.5,19600,19600
699,01/22/2023,NYK,TOR,TOR,-2.5,223.5,19261,19800
700,01/22/2023,LAC,DAL,DAL,-1.5,223.5,20026,19200
701,01/22/2023,OKC,DEN,DEN,-3.5,235.5,19557,19520
702,01/22/2023,MEM,PHX,MEM,-8.5,231.5,17071,17071
703,01/22/2023,BKN,GSW,GSW,-7.5,236.5,18064,18064
704,01/22/2023,LAL,POR,POR,-5.5,239.5,19393,19441
705,01/23/2023,MIL,DET,MIL,-10.5,236.5,18011,20332
706,01/23/2023,BOS,ORL,BOS,-7.5,228.5,19196,18500
707,01/23/2023,ATL,CHI,CHI,-1.5,238.5,20938,20917
708,01/23/2023,MIN,HOU,MIN,-5.5,232.5,13811,18055
709,01/23/2023,CHA,UTA,UTA,-7.5,236.5,18206,18206
710,01/23/2023,SAS,POR,POR,-8.5,240.5,17874,19441
711,01/23/2023,MEM,SAC,SAC,-3.5,245.5,17821,17611
712,01/24/2023,CHI,IND,CHI,-1.5,234.5,16102,17923
713,01/24/2023,BOS,MIA,MIA,-2.5,214.5,19705,19600
714,01/24/2023,CLE,NYK,CLE,-3.5,220.5,19812,19763
715,01/24/2023,DEN,NOP,DEN,-2.5,231.5,14699,16867
716,01/24/2023,WAS,DAL,DAL,-6.5,224.5,20077,19200
717,01/24/2023,CHA,PHX,PHX,-7.5,223.5,17071,17071
718,01/24/2023,LAC,LAL,LAC,-4.5,231.5,17604,19068
719,01/25/2023,IND,ORL,ORL,-4.5,234.5,18846,18500
720,01/25/2023,BKN,PHI,PHI,-6.5,225.5,19772,19746
721,01/25/2023,WAS,HOU,WAS,-2.5,234.5,15302,18055
722,01/25/2023,DEN,MIL,MIL,-12.5,229.5,17352,17341
723,01/25/2023,MIN,NOP,NOP,-2.5,228.5,14887,16867
724,01/25/2023,ATL,OKC,ATL,-1.5,237.5,15079,18203
725,01/25/2023,MEM,GSW,GSW,-2.5,245.5,18064,18064
726,01/25/2023,UTA,POR,POR,-3.5,239.5,18154,19441
727,01/25/2023,TOR,SAC,SAC,-3.5,237.5,17767,17611
728,01/25/2023,SAS,LAL,LAL,-7.5,245.5,17955,19068
729,01/26/2023,NYK,BOS,BOS,-8.5,220.5,19156,19156
730,01/26/2023,DET,BKN,BKN,-7.5,235.5,17732,17732
731,01/26/2023,CHI,CHA,CHI,-3.5,236.5,17697,19077
732,01/26/2023,CLE,HOU,CLE,-7.5,216.5,16327,18055
733,01/26/2023,DAL,PHX,PHX,-1.5,220.5,17071,17071
734,01/26/2023,SAS,LAC,LAC,-13.5,234.5,16958,19068
735,01/27/2023,MIL,IND,MIL,-6.5,238.5,16090,17923
736,01/27/2023,MEM,MIN,MEM,-1.5,236.5,17136,18024
737,01/27/2023,ORL,MIA,MIA,-8.5,219.5,19788,19600
738,01/27/2023,CLE,OKC,OKC,-1.5,220.5,16236,18203
739,01/27/2023,TOR,GSW,GSW,-4.5,234.5,18064,18064
740,01/28/2023,DEN,PHI,PHI,-2.5,231.5,21255,19746
741,01/28/2023,NYK,BKN,BKN,-0.5,224.5,18100,17732
742,01/28/2023,HOU,DET,DET,-5.5,235.5,19411,20332
743,01/28/2023,CHI,ORL,CHI,-2.5,230.5,18846,18500
744,01/28/2023,LAC,ATL,ATL,-1.5,232.5,18448,16888
745,01/28/2023,SAC,MIN,SAC,-1.5,239.5,17136,18024
746,01/28/2023,WAS,NOP,NOP,-5.5,230.5,17692,16867
747,01/28/2023,PHX,SAS,PHX,-5.5,231.5,18354,18354
748,01/28/2023,LAL,BOS,BOS,-7.5,234.5,19156,19156
749,01/28/2023,DAL,UTA,UTA,-6.5,223.5,18206,18206
750,01/28/2023,TOR,POR,POR,-2.5,231.5,19393,19441
751,01/29/2023,MIA,CHA,MIA,-5.5,223.5,19254,19077
752,01/29/2023,IND,MEM,MEM,-8.5,241.5,17794,18400
753,01/29/2023,LAC,CLE,CLE,-10.5,215.5,19432,19432
754,01/29/2023,NOP,MIL,MIL,-10.5,229.5,17341,17341
755,01/30/2023,ORL,PHI,PHI,-10.5,231.5,19812,19746
756,01/30/2023,LAL,BKN,BKN,-8.5,230.5,17924,17732
757,01/30/2023,SAC,MIN,SAC,-1.5,236.5,15342,18024
758,01/30/2023,GSW,OKC,GSW,-4.5,242.5,16854,18203
759,01/30/2023,WAS,SAS,WAS,-5.5,240.5,11970,18354
760,01/30/2023,DET,DAL,DAL,-10.5,231.5,19777,19200
761,01/30/2023,TOR,PHX,PHX,-1.5,219.5,17071,17071
762,01/30/2023,ATL,POR,POR,-5.5,232.5,18262,19441
763,01/31/2023,MIA,CLE,CLE,-3.5,210.5,19432,19432
764,01/31/2023,LAL,NYK,NYK,-1.5,232.5,19812,19763
765,01/31/2023,LAC,CHI,LAC,-2.5,225.5,20068,20917
766,01/31/2023,CHA,MIL,MIL,-11.5,244.5,17341,17341
767,01/31/2023,NOP,DEN,DEN,-6.5,232.5,18868,19520
768,03/7/2023,WAS,DET,WAS,-10.5,222.5,17855,20332
769,02/1/2023,ORL,PHI,PHI,-9.5,230.5,20885,19746
770,02/1/2023,POR,MEM,MEM,-5.5,238.5,14589,18400
771,02/1/2023,BKN,BOS,BOS,-9.5,224.5,19156,19156
772,02/1/2023,OKC,HOU,OKC,-6.5,231.5,15181,18055
773,02/1/2023,GSW,MIN,GSW,-5.5,241.5,17136,18024
774,02/1/2023,SAC,SAS,SAC,-7.5,243.5,13207,18354
775,02/1/2023,TOR,UTA,UTA,-2.5,230.5,18206,18206
776,02/1/2023,ATL,PHX,PHX,-1.5,231.5,17071,17071
777,02/2/2023,LAL,IND,LAL,-2.5,240.5,17274,17923
778,02/2/2023,MEM,CLE,CLE,-6.5,222.5,19432,19432
779,02/2/2023,MIA,NYK,MIA,-1.5,214.5,19044,19763
780,02/2/2023,CHA,CHI,CHI,-6.5,237.5,20072,20917
781,02/2/2023,NOP,DAL,DAL,-4.5,223.5,19670,19200
782,02/2/2023,GSW,DEN,DEN,-6.5,238.5,19555,19520
783,02/2/2023,LAC,MIL,MIL,-4.5,230.5,17341,17341
784,02/3/2023,CHA,DET,CHA,-1.5,240.5,18007,20332
785,02/3/2023,SAC,IND,SAC,-1.5,235.5,17274,17923
786,02/3/2023,POR,WAS,WAS,-4.5,238.5,20476,20600
787,02/3/2023,PHX,BOS,BOS,-10.5,220.5,19156,19156
788,02/3/2023,TOR,HOU,TOR,-7.5,223.5,16585,18055
789,02/3/2023,ORL,MIN,MIN,-5.5,229.5,17136,18024
790,02/3/2023,PHI,SAS,PHI,-10.5,234.5,15252,18354
791,02/3/2023,ATL,UTA,UTA,-1.5,241.5,18206,18206
792,02/4/2023,WAS,BKN,WAS,-1.5,222.5,17732,17732
793,02/4/2023,PHX,DET,PHX,-4.5,227.5,19788,20332
794,02/4/2023,LAC,NYK,LAC,-2.5,220.5,19812,19763
795,02/4/2023,POR,CHI,CHI,-2.5,234.5,20135,20917
796,02/4/2023,MIA,MIL,MIL,-5.5,223.5,18008,17341
797,02/4/2023,LAL,NOP,NOP,-1.5,233.5,18886,16867
798,02/4/2023,HOU,OKC,OKC,-9.5,231.5,16994,18203
799,02/4/2023,DAL,GSW,GSW,-10.5,226.5,18064,18064
800,02/4/2023,ATL,DEN,DEN,-10.5,228.5,19630,19520
801,02/5/2023,ORL,CHA,CHA,-1.5,236.5,18510,19077
802,02/5/2023,CLE,IND,CLE,-4.5,227.5,17274,17923
803,02/5/2023,PHI,NYK,PHI,-4.5,225.5,17586,19763
804,02/5/2023,TOR,MEM,MEM,-1.5,228.5,17794,18400
805,02/5/2023,DEN,MIN,MIN,-7.5,225.5,17136,18024
806,02/5/2023,SAC,NOP,SAC,-1.5,227.5,17779,16867
807,02/6/2023,BOS,DET,BOS,-9.5,228.5,17933,20332
808,02/6/2023,CLE,WAS,CLE,-3.5,220.5,16744,20600
809,02/6/2023,LAC,BKN,LAC,-8.5,221.5,16981,17732
810,02/6/2023,SAS,CHI,CHI,-9.5,238.5,19291,20917
811,02/6/2023,SAC,HOU,SAC,-6.5,239.5,15405,18055
812,02/6/2023,DAL,UTA,UTA,-9.5,222.5,18206,18206
813,02/6/2023,OKC,GSW,GSW,-3.5,232.5,18064,18064
814,02/6/2023,MIL,POR,MIL,-4.5,241.5,18110,19441
815,02/7/2023,NYK,ORL,ORL,-0.5,224.5,19438,18500
816,02/7/2023,PHX,BKN,PHX,-6.5,224.5,17093,17732
817,02/7/2023,ATL,NOP,NOP,-1.5,237.5,16669,16867
818,02/7/2023,CHI,MEM,MEM,-9.5,232.5,17012,18400
819,02/7/2023,MIN,DEN,DEN,-8.5,232.5,18307,19520
820,02/7/2023,OKC,LAL,LAL,-6.5,240.5,18997,19068
821,02/8/2023,DET,CLE,CLE,-8.5,217.5,19432,19432
822,02/8/2023,CHA,WAS,WAS,-3.5,234.5,16097,20600
823,02/8/2023,PHI,BOS,BOS,-2.5,227.5,19156,19156
824,02/8/2023,IND,MIA,MIA,-6.5,224.5,19600,19600
825,02/8/2023,SAS,TOR,TOR,-10.5,232.5,19800,19800
826,02/8/2023,SAC,HOU,SAC,-8.5,238.5,15881,18055
827,02/8/2023,MIN,UTA,UTA,-8.5,233.5,18206,18206
828,02/8/2023,DAL,LAC,LAC,-8.5,220.5,18377,19068
829,02/8/2023,GSW,POR,POR,-2.5,234.5,18450,19441
830,02/9/2023,DEN,ORL,DEN,-4.5,230.5,18846,18500
831,02/9/2023,PHX,ATL,ATL,-7.5,226.5,17003,16888
832,02/9/2023,CHI,BKN,CHI,-2.5,225.5,16938,17732
833,02/9/2023,MIL,LAL,MIL,-8.5,236.5,18997,19068
834,02/10/2023,SAS,DET,DET,-5.5,234.5,17899,20332
835,02/10/2023,PHX,IND,IND,-2.5,231.5,16522,17923
836,02/10/2023,NYK,PHI,PHI,-6.5,222.5,21057,19746
837,02/10/2023,CHA,BOS,BOS,-10.5,226.5,19156,19156
838,02/10/2023,UTA,TOR,TOR,-8.5,231.5,19800,19800
839,02/10/2023,HOU,MIA,MIA,-11.5,220.5,19600,19600
840,02/10/2023,MIN,MEM,MEM,-6.5,230.5,17794,18400
841,02/10/2023,CLE,NOP,CLE,-2.5,221.5,16398,16867
842,02/10/2023,OKC,POR,POR,-2.5,239.5,19424,19441
843,02/10/2023,DAL,SAC,SAC,-4.5,232.5,18111,17611
844,02/10/2023,MIL,LAC,MIL,-2.5,228.5,16614,19068
845,02/11/2023,PHI,BKN,PHI,-1.5,223.5,17732,17732
846,02/11/2023,DEN,CHA,DEN,-7.5,237.5,19256,19077
847,02/11/2023,MIA,ORL,MIA,-1.5,213.5,18223,18500
848,02/11/2023,IND,WAS,WAS,-6.5,236.5,18387,20600
849,02/11/2023,SAS,ATL,ATL,-13.5,241.5,17875,16888
850,02/11/2023,UTA,NYK,NYK,-5.5,230.5,19339,19763
851,02/11/2023,CHI,CLE,CLE,-6.5,220.5,19432,19432
852,02/11/2023,LAL,GSW,GSW,-5.5,235.5,18064,18064
853,02/11/2023,DAL,SAC,DAL,-1.5,237.5,18111,17611
854,02/12/2023,MEM,BOS,BOS,-3.5,226.5,19156,19156
855,02/12/2023,DET,TOR,TOR,-11.5,225.5,19800,19800
856,02/13/2023,ATL,CHA,ATL,-5.5,241.5,14078,19077
857,02/13/2023,SAS,CLE,CLE,-15.5,225.5,19432,19432
858,02/13/2023,UTA,IND,UTA,-1.5,241.5,15004,17923
859,02/13/2023,HOU,PHI,PHI,-13.5,226.5,19850,19746
860,02/13/2023,DEN,MIA,MIA,-0.5,217.5,19755,19600
861,02/13/2023,BKN,NYK,NYK,-3.5,219.5,19812,19763
862,02/13/2023,ORL,CHI,CHI,-4.5,225.5,20767,20917
863,02/13/2023,NOP,OKC,OKC,-2.5,234.5,14920,18203
864,02/13/2023,MIN,DAL,DAL,-6.5,233.5,20325,19200
865,02/13/2023,WAS,GSW,GSW,-3.5,233.5,18064,18064
866,02/13/2023,LAL,POR,POR,-2.5,239.5,18299,19441
867,02/14/2023,ORL,TOR,TOR,-7.5,220.5,19800,19800
868,02/14/2023,BOS,MIL,MIL,-9.5,225.5,17623,17341
869,02/14/2023,SAC,PHX,PHX,-2.5,234.5,17071,17071
870,02/14/2023,GSW,LAC,LAC,-7.5,229.5,16741,19068
871,02/14/2023,WAS,POR,WAS,-1.5,237.5,18004,19441
872,02/15/2023,SAS,CHA,CHA,-5.5,243.5,14155,19077
873,02/15/2023,CHI,IND,IND,-2.5,228.5,15599,17923
874,02/15/2023,CLE,PHI,PHI,-1.5,217.5,21134,19746
875,02/15/2023,NYK,ATL,ATL,-3.5,234.5,17771,16888
876,02/15/2023,DET,BOS,BOS,-11.5,227.5,19156,19156
877,02/15/2023,MIA,BKN,BKN,-1.5,211.5,17963,17732
878,02/15/2023,UTA,MEM,MEM,-11.5,237.5,16748,18400
879,02/15/2023,HOU,OKC,OKC,-9.5,235.5,14988,18203
880,02/15/2023,DAL,DEN,DEN,-5.5,228.5,19627,19520
881,02/15/2023,NOP,LAL,LAL,-4.5,235.5,18997,19068
882,02/16/2023,MIL,CHI,MIL,-7.5,229.5,20308,20917
883,02/16/2023,WAS,MIN,MIN,-3.5,233.5,17136,18024
884,02/16/2023,LAC,PHX,PHX,-0.5,222.5,17071,17071
885,02/23/2023,DEN,CLE,CLE,-2.5,223.5,19432,19432
886,02/23/2023,BOS,IND,BOS,-7.5,233.5,16125,17923
887,02/23/2023,DET,ORL,ORL,-7.5,229.5,18846,18500
888,02/23/2023,MEM,PHI,PHI,-3.5,232.5,21205,19746
889,02/23/2023,NOP,TOR,TOR,-4.5,227.5,19800,19800
890,02/23/2023,SAS,DAL,DAL,-14.5,239.5,20287,19200
891,02/23/2023,OKC,UTA,UTA,-0.5,239.5,18206,18206
892,02/23/2023,GSW,LAL,LAL,-5.5,238.5,18997,19068
893,02/23/2023,POR,SAC,SAC,-10.5,234.5,18041,17611
894,02/24/2023,NYK,WAS,WAS,-0.5,227.5,20476,20600
895,02/24/2023,CLE,ATL,ATL,-0.5,228.5,18065,16888
896,02/24/2023,MIA,MIL,MIL,-5.5,223.5,17676,17341
897,02/24/2023,CHA,MIN,MIN,-6.5,240.5,17136,18024
898,02/24/2023,OKC,PHX,PHX,-8.5,227.5,17071,17071
899,02/24/2023,BKN,CHI,CHI,-1.5,222.5,21286,20917
900,02/24/2023,HOU,GSW,GSW,-8.5,230.5,18064,18064
901,02/24/2023,SAC,LAC,LAC,-6.5,238.5,19068,19068
902,02/25/2023,TOR,DET,TOR,-7.5,228.5,20190,20332
903,02/25/2023,MIA,CHA,MIA,-5.5,228.5,19109,19077
904,02/25/2023,IND,ORL,ORL,-2.5,230.5,19231,18500
905,02/25/2023,NOP,NYK,NYK,-3.5,223.5,19812,19763
906,02/25/2023,DEN,MEM,MEM,-2.5,235.5,18302,18400
907,02/25/2023,BOS,PHI,PHI,-0.5,225.5,20993,19746
908,02/25/2023,SAS,UTA,UTA,-10.5,240.5,18206,18206
909,02/26/2023,PHX,MIL,MIL,-3.5,231.5,17636,17341
910,02/26/2023,BKN,ATL,ATL,-5.5,233.5,16983,16888
911,02/26/2023,WAS,CHI,CHI,-5.5,223.5,21106,20917
912,02/26/2023,LAL,DAL,DAL,-4.5,237.5,20411,19200
913,02/26/2023,TOR,CLE,CLE,-7.5,218.5,19432,19432
914,02/26/2023,SAC,OKC,SAC,-4.5,239.5,15147,18203
915,02/26/2023,MIN,GSW,GSW,-2.5,236.5,18064,18064
916,02/26/2023,HOU,POR,POR,-9.5,230.5,19215,19441
917,02/26/2023,LAC,DEN,DEN,-4.5,236.5,19689,19520
918,02/27/2023,DET,CHA,CHA,-6.5,234.5,14184,19077
919,02/27/2023,MIA,PHI,PHI,-5.5,217.5,20859,19746
920,02/27/2023,BOS,NYK,BOS,-1.5,224.5,19812,19763
921,02/27/2023,ORL,NOP,NOP,-4.5,228.5,16038,16867
922,02/28/2023,WAS,ATL,ATL,-7.5,233.5,17395,16888
923,02/28/2023,MIL,BKN,MIL,-6.5,231.5,17732,17732
924,02/28/2023,CHI,TOR,TOR,-4.5,219.5,19800,19800
