,Date,Home,Away,Favorite,Spread,O/U,Attendance,Capacity
925,02/28/2023,DEN,HOU,DEN,-12.5,232.5,15368,18055
926,02/28/2023,LAL,MEM,MEM,-8.5,230.5,17794,18400
927,02/28/2023,SAC,OKC,SAC,-2.5,231.5,13353,18203
928,02/28/2023,IND,DAL,DAL,-8.5,235.5,20277,19200
929,02/28/2023,SAS,UTA,UTA,-9.5,235.5,18206,18206
930,02/28/2023,POR,GSW,GSW,-4.5,234.5,18064,18064
931,02/28/2023,MIN,LAC,LAC,-6.5,232.5,17022,19068
932,03/1/2023,PHX,CHA,PHX,-10.5,229.5,19137,19077
933,03/1/2023,CHI,DET,CHI,-6.5,222.5,18098,20332
934,03/1/2023,CLE,BOS,BOS,-4.5,218.5,19156,19156
935,03/1/2023,PHI,MIA,MIA,-3.5,215.5,19600,19600
936,03/1/2023,BKN,NYK,NYK,-7.5,223.5,19812,19763
937,03/1/2023,MEM,HOU,MEM,-10.5,231.5,15919,18055
938,03/1/2023,ORL,MIL,MIL,-8.5,228.5,17354,17341
939,03/1/2023,LAL,OKC,OKC,-3.5,229.5,17114,18203
940,03/1/2023,NOP,POR,POR,-3.5,233.5,18566,19441
941,03/2/2023,TOR,WAS,TOR,-1.5,221.5,14643,20600
942,03/2/2023,PHI,DAL,DAL,-2.5,229.5,20002,19200
943,03/2/2023,IND,SAS,IND,-4.5,234.5,14617,18354
944,03/2/2023,LAC,GSW,LAC,-2.5,231.5,18064,18064
945,03/3/2023,ORL,CHA,ORL,-3.5,225.5,16683,19077
946,03/3/2023,POR,ATL,ATL,-6.5,241.5,17521,16888
947,03/3/2023,BKN,BOS,BOS,-10.5,227.5,19156,19156
948,03/3/2023,NYK,MIA,MIA,-1.5,216.5,19600,19600
949,03/3/2023,PHX,CHI,PHX,-3.5,223.5,21169,20917
950,03/3/2023,UTA,OKC,OKC,-0.5,230.5,16538,18203
951,03/3/2023,MEM,DEN,DEN,-5.5,234.5,19641,19520
952,03/3/2023,NOP,GSW,GSW,-5.5,231.5,18064,18064
953,03/3/2023,LAC,SAC,SAC,-6.5,239.5,18111,17611
954,03/3/2023,MIN,LAL,MIN,-1.5,227.5,18997,19068
955,03/4/2023,TOR,WAS,TOR,-2.5,222.5,18174,20600
956,03/4/2023,DET,CLE,CLE,-16.5,220.5,19432,19432
957,03/4/2023,ATL,MIA,MIA,-2.5,227.5,19600,19600
958,03/4/2023,HOU,SAS,HOU,-1.5,230.5,18354,18354
959,03/4/2023,PHI,MIL,MIL,-4.5,232.5,18100,17341
960,03/4/2023,MIN,SAC,SAC,-3.5,237.5,18111,17611
961,03/5/2023,PHX,DAL,PHX,-1.5,233.5,20311,19200
962,03/5/2023,IND,CHI,CHI,-5.5,227.5,21225,20917
963,03/5/2023,GSW,LAL,GSW,-4.5,234.5,18997,19068
964,03/5/2023,CHA,BKN,BKN,-7.5,229.5,17921,17732
965,03/5/2023,POR,ORL,ORL,-2.5,231.5,18846,18500
966,03/5/2023,SAS,HOU,HOU,-4.5,232.5,16721,18055
967,03/5/2023,UTA,OKC,OKC,-6.5,236.5,14778,18203
968,03/5/2023,NYK,BOS,BOS,-6.5,225.5,19156,19156
969,03/5/2023,MEM,LAC,LAC,-7.5,228.5,19068,19068
970,03/6/2023,BOS,CLE,CLE,-7.5,219.5,19432,19432
971,03/6/2023,PHI,IND,PHI,-6.5,233.5,15008,17923
972,03/5/2023,MIL,WAS,MIL,-5.5,229.5,18746,20600
973,03/6/2023,ATL,MIA,MIA,-2.5,229.5,19600,19600
974,03/6/2023,TOR,DEN,DEN,-6.5,228.5,19520,19520
975,03/6/2023,NOP,SAC,SAC,-4.5,234.5,17708,17611
976,03/6/2023,POR,DET,POR,-4.5,230.5,16989,20332
977,03/7/2023,MIL,ORL,MIL,-2.5,228.5,16110,18500
978,03/7/2023,CHA,NYK,NYK,-9.5,225.5,19812,19763
979,03/7/2023,PHI,MIN,MIN,-3.5,228.5,17136,18024
980,03/7/2023,BKN,HOU,BKN,-6.5,230.5,14833,18055
981,03/7/2023,GSW,OKC,GSW,-4.5,243.5,16142,18203
982,03/7/2023,UTA,DAL,DAL,-10.5,235.5,20277,19200
983,03/7/2023,MEM,LAL,MEM,-1.5,225.5,18997,19068
984,03/8/2023,ATL,WAS,ATL,-3.5,237.5,15087,20600
985,03/8/2023,POR,BOS,BOS,-9.5,230.5,19156,19156
986,03/8/2023,CLE,MIA,CLE,-1.5,215.5,19600,19600
987,03/8/2023,DAL,NOP,DAL,-2.5,233.5,17473,16867
988,03/8/2023,CHI,DEN,DEN,-8.5,225.5,19896,19520
989,03/8/2023,OKC,PHX,PHX,-11.5,232.5,17071,17071
990,03/8/2023,TOR,LAC,LAC,-2.5,229.5,17397,19068
991,03/9/2023,CHA,DET,CHA,-3.5,225.5,17121,20332
992,03/9/2023,HOU,IND,IND,-9.5,236.5,16027,17923
993,03/9/2023,UTA,ORL,ORL,-4.5,233.5,16552,18500
994,03/9/2023,BKN,MIL,MIL,-9.5,233.5,17341,17341
995,03/9/2023,GSW,MEM,GSW,-2.5,236.5,17794,18400
996,03/9/2023,NYK,SAC,SAC,-0.5,241.5,18068,17611
997,03/10/2023,POR,PHI,PHI,-8.5,234.5,21001,19746
998,03/10/2023,ATL,WAS,ATL,-1.5,237.5,18161,20600
999,03/10/2023,CLE,MIA,MIA,-2.5,211.5,19757,19600
1000,03/10/2023,BKN,MIN,MIN,-4.5,226.5,17136,18024
1001,03/10/2023,DEN,SAS,DEN,-12.5,237.5,18354,18354
1002,03/10/2023,TOR,LAL,TOR,-2.5,224.5,18322,19068
1003,03/11/2023,NYK,LAC,LAC,-5.5,227.5,19068,19068
1004,03/11/2023,UTA,CHA,UTA,-1.5,228.5,17221,19077
1005,03/11/2023,IND,DET,IND,-3.5,229.5,20190,20332
1006,03/11/2023,MIA,ORL,MIA,-3.5,222.5,17347,18500
1007,03/11/2023,BOS,ATL,BOS,-4.5,238.5,17884,16888
1008,03/11/2023,CHI,HOU,CHI,-6.5,223.5,18055,18055
1009,03/11/2023,DAL,MEM,MEM,-7.5,221.5,17794,18400
1010,03/11/2023,OKC,NOP,NOP,-1.5,232.5,17606,16867
1011,03/11/2023,MIL,GSW,GSW,-3.5,240.5,18064,18064
1012,03/11/2023,SAC,PHX,PHX,-3.5,239.5,17071,17071
1013,03/12/2023,BKN,DEN,DEN,-9.5,229.5,19739,19520
1014,03/12/2023,CLE,CHA,CLE,-9.5,220.5,17342,19077
1015,03/12/2023,WAS,PHI,PHI,-7.5,227.5,21220,19746
1016,03/12/2023,POR,NOP,NOP,-2.5,222.5,16676,16867
1017,03/12/2023,OKC,SAS,OKC,-3.5,236.5,17314,18354
1018,03/12/2023,NYK,LAL,LAL,-2.5,226.5,18997,19068
1019,03/13/2023,IND,DET,IND,-4.5,226.5,18313,20332
1020,03/13/2023,MIN,ATL,ATL,-5.5,241.5,17799,16888
1021,03/13/2023,UTA,MIA,MIA,-7.5,225.5,19721,19600
1022,03/13/2023,MEM,DAL,MEM,-4.5,220.5,20303,19200
1023,03/13/2023,BOS,HOU,BOS,-13.5,231.5,18055,18055
1024,03/13/2023,PHX,GSW,GSW,-4.5,235.5,18064,18064
1025,03/13/2023,MIL,SAC,MIL,-3.5,246.5,18111,17611
1026,03/14/2023,CLE,CHA,CLE,-5.5,218.5,14690,19077
1027,03/14/2023,DET,WAS,WAS,-12.5,221.5,15279,20600
1028,03/14/2023,DEN,TOR,DEN,-1.5,228.5,19800,19800
1029,03/14/2023,LAL,NOP,NOP,-1.5,228.5,18625,16867
1030,03/14/2023,BKN,OKC,OKC,-1.5,232.5,16976,18203
1031,03/14/2023,ORL,SAS,ORL,-6.5,232.5,13708,18354
1032,03/14/2023,MIL,PHX,MIL,-1.5,231.5,17071,17071
1033,03/14/2023,NYK,POR,NYK,-3.5,229.5,19488,19441
1034,03/15/2023,PHI,CLE,PHI,-2.5,222.5,19432,19432
1035,03/15/2023,MEM,MIA,MIA,-4.5,219.5,19794,19600
1036,03/15/2023,SAC,CHI,SAC,-1.5,237.5,21886,20917
1037,03/15/2023,LAL,HOU,LAL,-2.5,233.5,18055,18055
1038,03/15/2023,BOS,MIN,BOS,-4.5,231.5,17136,18024
1039,03/15/2023,DAL,SAS,DAL,-3.5,226.5,18354,18354
1040,03/15/2023,GSW,LAC,LAC,-3.5,237.5,19068,19068
1041,03/16/2023,DEN,DET,DEN,-14.5,230.5,17987,20332
1042,03/16/2023,SAC,BKN,BKN,-3.5,237.5,18172,17732
1043,03/16/2023,OKC,TOR,TOR,-6.5,230.5,19800,19800
1044,03/16/2023,IND,MIL,MIL,-11.5,236.5,17797,17341
1045,03/16/2023,ORL,PHX,PHX,-7.5,228.5,17071,17071
1046,03/17/2023,PHI,CHA,PHI,-10.5,228.5,19096,19077
1047,03/17/2023,GSW,ATL,ATL,-3.5,247.5,18201,16888
1048,03/17/2023,WAS,CLE,CLE,-4.5,220.5,19432,19432
1049,03/17/2023,MIN,CHI,CHI,-2.5,221.5,20109,20917
1050,03/17/2023,NOP,HOU,NOP,-5.5,228.5,15841,18055
1051,03/17/2023,MEM,SAS,MEM,-8.5,234.5,15221,18354
1052,03/17/2023,BOS,POR,BOS,-6.5,234.5,19393,19441
1053,03/17/2023,DAL,LAL,LAL,-3.5,231.5,18997,19068
1054,03/18/2023,DEN,NYK,NYK,-0.5,231.5,19812,19763
1055,03/18/2023,ORL,LAC,LAC,-5.5,231.5,17533,19068
1056,03/18/2023,PHI,IND,PHI,-5.5,230.5,17274,17923
1057,03/18/2023,MIN,TOR,TOR,-9.5,222.5,19800,19800
1058,03/18/2023,SAC,WAS,SAC,-4.5,234.5,18529,20600
1059,03/18/2023,MIA,CHI,MIA,-2.5,216.5,20094,20917
1060,03/18/2023,GSW,MEM,MEM,-0.5,235.5,18396,18400
1061,03/18/2023,BOS,UTA,BOS,-4.5,233.5,18206,18206
1062,03/19/2023,DEN,BKN,DEN,-3.5,228.5,18235,17732
1063,03/19/2023,PHX,OKC,OKC,-1.5,234.5,17897,18203
1064,03/19/2023,ATL,SAS,ATL,-9.5,245.5,16311,18354
1065,03/19/2023,MIA,DET,MIA,-10.5,218.5,20190,20332
1066,03/19/2023,NOP,HOU,NOP,-5.5,226.5,14209,18055
1067,03/19/2023,TOR,MIL,MIL,-7.5,234.5,17341,17341
1068,03/19/2023,LAC,POR,LAC,-4.5,236.5,18714,19441
1069,03/19/2023,ORL,LAL,LAL,-6.5,230.5,18997,19068
1070,03/20/2023,IND,CHA,IND,-1.5,234.5,12449,19077
1071,03/20/2023,CHI,PHI,PHI,-7.5,226.5,21145,19746
1072,03/20/2023,MIN,NYK,NYK,-9.5,228.5,19812,19763
1073,03/20/2023,GSW,HOU,GSW,-11.5,234.5,16116,18055
1074,03/20/2023,DAL,MEM,MEM,-4.5,226.5,17794,18400
1075,03/20/2023,SAC,UTA,SAC,-6.5,239.5,18206,18206
1076,03/21/2023,WAS,ORL,ORL,-1.5,223.5,16096,18500
1077,03/21/2023,DET,ATL,ATL,-13.5,237.5,17129,16888
1078,03/21/2023,CLE,BKN,CLE,-3.5,218.5,17732,17732
1079,03/21/2023,SAS,NOP,NOP,-13.5,230.5,15466,16867
1080,03/21/2023,BOS,SAC,BOS,-5.5,238.5,18111,17611
1081,03/21/2023,OKC,LAC,LAC,-6.5,237.5,19068,19068
1082,03/22/2023,DEN,WAS,DEN,-8.5,224.5,16508,20600
1083,03/22/2023,NYK,MIA,MIA,-2.5,222.5,19863,19600
1084,03/22/2023,IND,TOR,TOR,-8.5,231.5,19800,19800
1085,03/22/2023,GSW,DAL,GSW,-3.5,237.5,20377,19200
1086,03/22/2023,PHI,CHI,PHI,-1.5,220.5,20946,20917
1087,03/22/2023,HOU,MEM,MEM,-12.5,232.5,17794,18400
1088,03/22/2023,SAS,MIL,MIL,-18.5,237.5,17756,17341
1089,03/22/2023,ATL,MIN,MIN,-3.5,241.5,17136,18024
1090,03/22/2023,POR,UTA,UTA,-5.5,235.5,[],[]
1091,03/22/2023,PHX,LAL,LAL,-1.5,227.5,18435,19068
1092,03/23/2023,NYK,ORL,NYK,-2.5,225.5,17607,18500
1093,03/23/2023,CLE,BKN,CLE,-3.5,219.5,17732,17732
1094,03/23/2023,CHA,NOP,NOP,-9.5,225.5,15749,16867
1095,03/23/2023,OKC,LAC,LAC,-4.5,231.5,17307,19068
1096,03/24/2023,IND,BOS,BOS,-10.5,236.5,19156,19156
1097,03/24/2023,SAS,WAS,WAS,-8.5,228.5,17004,20600
1098,03/24/2023,DET,TOR,TOR,-13.5,224.5,19800,19800
1099,03/24/2023,HOU,MEM,MEM,-12.5,234.5,17851,18400
1100,03/24/2023,CHA,DAL,DAL,-16.5,228.5,20347,19200
1101,03/24/2023,MIL,UTA,MIL,-9.5,235.5,18206,18206
1102,03/24/2023,PHI,GSW,GSW,-4.5,233.5,18064,18064
1103,03/24/2023,CHI,POR,CHI,-6.5,219.5,19393,19441
1104,03/24/2023,PHX,SAC,SAC,-4.5,238.5,18151,17611
1105,03/24/2023,OKC,LAL,LAL,-3.5,231.5,18997,19068
1106,03/25/2023,IND,ATL,ATL,-9.5,248.5,17699,16888
1107,03/25/2023,BKN,MIA,MIA,-5.5,221.5,19680,19600
1108,03/25/2023,MIL,DEN,DEN,-3.5,237.5,19919,19520
1109,03/25/2023,PHI,PHX,PHX,-1.5,224.5,17071,17071
1110,03/25/2023,UTA,SAC,SAC,-9.5,234.5,18151,17611
1111,03/25/2023,NOP,LAC,LAC,-5.5,224.5,17702,19068
1112,03/26/2023,DAL,CHA,DAL,-12.5,230.5,19264,19077
1113,03/26/2023,CHI,LAL,LAL,-5.5,223.5,18997,19068
1114,03/26/2023,MEM,ATL,MEM,-2.5,247.5,18056,16888
1115,03/26/2023,SAS,BOS,BOS,-17.5,232.5,19156,19156
1116,03/26/2023,HOU,CLE,CLE,-13.5,228.5,19432,19432
1117,03/26/2023,BKN,ORL,ORL,-1.5,225.5,17862,18500
1118,03/26/2023,WAS,TOR,TOR,-9.5,219.5,19800,19800
1119,03/26/2023,OKC,POR,OKC,-10.5,232.5,18626,19441
1120,03/26/2023,MIN,GSW,GSW,-5.5,241.5,18064,18064
1121,03/27/2023,MIL,DET,MIL,-11.5,226.5,21090,20332
1122,03/27/2023,DAL,IND,DAL,-7.5,237.5,17022,17923
1123,03/27/2023,HOU,NYK,NYK,-12.5,229.5,19812,19763
1124,03/27/2023,PHX,UTA,PHX,-4.5,234.5,18206,18206
1125,03/27/2023,PHI,DEN,DEN,-9.5,227.5,19781,19520
1126,03/27/2023,NOP,POR,NOP,-11.5,227.5,17943,19441
1127,03/27/2023,MIN,SAC,SAC,-5.5,240.5,18151,17611
1128,03/27/2023,CHI,LAC,LAC,-4.5,220.5,19068,19068
1129,03/28/2023,BOS,WAS,BOS,-10.5,222.5,20476,20600
1130,03/28/2023,CLE,ATL,ATL,-3.5,239.5,17748,16888
1131,03/28/2023,MIA,TOR,TOR,-5.5,218.5,19800,19800
1132,03/28/2023,ORL,MEM,MEM,-6.5,229.5,16507,18400
1133,03/28/2023,CHA,OKC,OKC,-9.5,226.5,15428,18203
1134,03/28/2023,NOP,GSW,GSW,-8.5,234.5,18064,18064
1135,03/29/2023,MIL,IND,MIL,-12.5,236.5,16524,17923
1136,03/29/2023,HOU,BKN,BKN,-10.5,231.5,17074,17732
1137,03/29/2023,MIA,NYK,NYK,-5.5,225.5,19812,19763
1138,03/29/2023,DAL,PHI,PHI,-5.5,232.5,20583,19746
1139,03/29/2023,LAL,CHI,LAL,-3.5,228.5,21739,20917
1140,03/29/2023,LAC,MEM,MEM,-1.5,231.5,16775,18400
1141,03/29/2023,DET,OKC,OKC,-9.5,227.5,15047,18203
1142,03/29/2023,UTA,SAS,UTA,-2.5,234.5,18354,18354
1143,03/29/2023,MIN,PHX,PHX,-5.5,232.5,17071,17071
1144,03/29/2023,SAC,POR,SAC,-14.5,235.5,18550,19441
1145,03/30/2023,BOS,MIL,MIL,-2.5,237.5,18073,17341
1146,03/30/2023,NOP,DEN,DEN,-0.5,224.5,19728,19520
1147,03/31/2023,CHI,CHA,CHI,-11.5,223.5,18768,19077
1148,03/31/2023,OKC,IND,OKC,-5.5,243.5,16506,17923
1149,03/31/2023,TOR,PHI,PHI,-3.5,223.5,20993,19746
1150,03/31/2023,ORL,WAS,ORL,-5.5,224.5,16411,20600
1151,03/31/2023,UTA,BOS,BOS,-13.5,232.5,19156,19156
1152,03/31/2023,ATL,BKN,ATL,-1.5,240.5,17849,17732
1153,03/31/2023,NYK,CLE,CLE,-3.5,220.5,19432,19432
1154,03/31/2023,DET,HOU,HOU,-6.5,228.5,15844,18055
1155,03/31/2023,LAC,MEM,MEM,-5.5,236.5,16376,18400
1156,03/31/2023,LAL,MIN,LAL,-1.5,232.5,18978,18024
1157,03/31/2023,SAS,GSW,GSW,-17.5,241.5,18064,18064
1158,03/31/2023,SAC,POR,SAC,-14.5,230.5,18389,19441
1159,03/31/2023,DEN,PHX,PHX,-12.5,224.5,17071,17071
1160,04/1/2023,DAL,MIA,DAL,-2.5,224.5,20011,19600
1161,04/1/2023,LAC,NOP,NOP,-4.5,227.5,18399,16867
1162,04/2/2023,TOR,CHA,TOR,-15.5,218.5,16052,19077
1163,04/2/2023,UTA,BKN,BKN,-7.5,230.5,17732,17732
1164,04/2/2023,MEM,CHI,CHI,-0.5,227.5,20944,20917
1165,04/2/2023,POR,MIN,MIN,-19.5,223.5,18978,18024
1166,04/2/2023,DAL,ATL,ATL,-3.5,245.5,17678,16888
1167,04/2/2023,WAS,NYK,NYK,-11.5,221.5,19812,19763
1168,04/2/2023,DET,ORL,ORL,-11.5,224.5,19431,18500
1169,04/2/2023,SAS,SAC,SAC,-16.5,243.5,18183,17611
1170,04/2/2023,LAL,HOU,LAL,-12.5,235.5,18204,18055
1171,04/2/2023,PHX,OKC,PHX,-5.5,236.5,17981,18203
1172,04/2/2023,IND,CLE,CLE,-12.5,231.5,19432,19432
1173,04/2/2023,PHI,MIL,MIL,-4.5,235.5,17532,17341
1174,04/2/2023,GSW,DEN,GSW,-3.5,230.5,19752,19520
1175,04/4/2023,TOR,CHA,TOR,-15.5,222.5,14965,19077
1176,04/4/2023,MIA,DET,MIA,-13.5,216.5,18453,20332
1177,04/4/2023,CLE,ORL,CLE,-3.5,222.5,19449,18500
1178,04/4/2023,MIL,WAS,MIL,-14.5,230.5,19098,20600
1179,04/4/2023,MIN,BKN,MIN,-3.5,224.5,17893,17732
1180,04/4/2023,BOS,PHI,PHI,-3.5,226.5,21104,19746
1181,04/4/2023,ATL,CHI,CHI,-5.5,227.5,21717,20917
1182,04/4/2023,DEN,HOU,DEN,-11.5,233.5,16924,18055
1183,04/4/2023,POR,MEM,MEM,-19.5,232.5,17558,18400
1184,04/4/2023,SAC,NOP,NOP,-4.5,235.5,15799,16867
1185,04/4/2023,LAL,UTA,LAL,-11.5,234.5,18206,18206
1186,04/4/2023,OKC,GSW,GSW,-7.5,241.5,18064,18064
1187,04/4/2023,SAS,PHX,PHX,-19.5,235.5,17071,17071
1188,04/5/2023,BKN,DET,BKN,-11.5,217.5,18313,20332
1189,04/5/2023,NYK,IND,NYK,-4.5,229.5,16789,17923
1190,04/5/2023,WAS,ATL,ATL,-13.5,235.5,17727,16888
1191,04/5/2023,TOR,BOS,TOR,-1.5,223.5,19156,19156
1192,04/5/2023,CHI,MIL,MIL,-5.5,230.5,17679,17341
1193,04/5/2023,MEM,NOP,NOP,-6.5,226.5,17232,16867
1194,04/5/2023,SAC,DAL,DAL,-6.5,242.5,20271,19200
1195,04/5/2023,LAL,LAC,LAL,-1.5,230.5,19068,19068
1196,04/6/2023,CLE,ORL,ORL,-5.5,214.5,19235,18500
1197,04/6/2023,MIA,PHI,PHI,-1.5,219.5,21178,19746
1198,04/6/2023,POR,SAS,SAS,-5.5,227.5,16023,10763
1199,04/6/2023,OKC,UTA,OKC,-7.5,239.5,18206,18206
1200,04/6/2023,DEN,PHX,PHX,-13.5,222.5,17071,17071
1201,04/7/2023,HOU,CHA,HOU,-5.5,230.5,19102,19077
1202,04/7/2023,DET,IND,IND,-6.5,232.5,17274,17923
1203,04/7/2023,MIA,WAS,MIA,-4.5,217.5,20476,20600
1204,04/7/2023,PHI,ATL,ATL,-12.5,235.5,17627,16888
1205,04/7/2023,TOR,BOS,TOR,-1.5,222.5,19156,19156
1206,04/7/2023,ORL,BKN,BKN,-9.5,221.5,18177,17732
1207,04/7/2023,MEM,MIL,MEM,-8.5,230.5,18010,17341
1208,04/7/2023,NYK,NOP,NOP,-8.5,223.5,18656,16867
1209,04/7/2023,CHI,DAL,DAL,-1.5,217.5,20313,19200
1210,04/7/2023,GSW,SAC,GSW,-10.5,233.5,18253,17611
1211,04/7/2023,PHX,LAL,LAL,-13.5,224.5,18997,19068
1212,04/8/2023,DEN,UTA,DEN,-10.5,229.5,18206,18206
1213,04/8/2023,MIN,SAS,MIN,-15.5,234.5,16148,10763
1214,04/8/2023,POR,LAC,LAC,-16.5,230.5,19068,19068
1215,04/9/2023,ATL,BOS,BOS,-4.5,224.5,19156,19156
1216,04/9/2023,PHI,BKN,BKN,-1.5,218.5,17732,17732
1217,04/9/2023,CHA,CLE,CLE,-5.5,214.5,19432,19432
1218,04/9/2023,ORL,MIA,MIA,-5.5,217.5,19894,19600
1219,04/9/2023,IND,NYK,NYK,-9.5,231.5,19812,19763
1220,04/9/2023,MIL,TOR,TOR,-3.5,221.5,19800,19800
1221,04/9/2023,HOU,WAS,HOU,-4.5,231.5,15233,20600
1222,04/9/2023,DET,CHI,CHI,-8.5,219.5,21530,20917
1223,04/9/2023,SAS,DAL,DAL,-3.5,231.5,20141,19200
1224,04/9/2023,NOP,MIN,MIN,-3.5,226.5,18978,18024
1225,04/9/2023,MEM,OKC,OKC,-2.5,229.5,16601,18203
1226,04/9/2023,SAC,DEN,SAC,-5.5,230.5,19652,19520
1227,04/9/2023,UTA,LAL,LAL,-16.5,234.5,18997,19068
1228,04/9/2023,LAC,PHX,LAC,-9.5,225.5,17071,17071
1229,04/9/2023,GSW,POR,GSW,-17.5,234.5,19731,19441
