,Date,Home,Away,Favorite,Spread,O/U,Attendance,Capacity,Game ID
243,2023-12-11,POR,LAC,LAC,-14.5,220.5,17102,[],401584932
244,2023-12-12,CLE,BOS,BOS,-11.5,226.5,19156,[],401584933
245,2023-12-12,LAL,DAL,LAL,-2.5,236.5,20377,[],401584934
246,2023-12-12,DEN,CHI,DEN,-6.5,219.5,20775,[],401584935
247,2023-12-12,GSW,PHX,GSW,-1.5,229.5,17071,[],401584936
248,2023-12-12,SAC,LAC,LAC,-3.5,237.5,17060,[],401584937
249,2023-12-13,PHI,DET,PHI,-12.5,233.5,16749,[],401584938
250,2023-12-13,NOP,WAS,NOP,-7.5,239.5,14080,[],401584939
251,2023-12-13,CHA,MIA,MIA,-7.5,222.5,19600,[],401584940
252,2023-12-13,ATL,TOR,TOR,-2.5,240.5,19423,[],401584941
253,2023-12-13,MEM,HOU,HOU,-9.5,209.5,16813,[],401584942
254,2023-12-13,IND,MIL,MIL,-6.5,258.5,17431,[],401584943
255,2023-12-13,LAL,SAS,LAL,-3.5,230.5,18354,[],401584944
256,2023-12-13,BKN,PHX,PHX,-4.5,230.5,17071,[],401584945
257,2023-12-13,NYK,UTA,NYK,-5.5,228.5,18206,[],401584946
258,2023-12-14,CLE,BOS,BOS,-9.5,227.5,19156,[],401584947
259,2023-12-14,CHI,MIA,MIA,-3.5,213.5,19653,[],401584948
260,2023-12-14,MIN,DAL,MIN,-1.5,231.5,20177,[],401584949
261,2023-12-14,BKN,DEN,DEN,-9.5,230.5,19636,[],401584950
262,2023-12-14,UTA,POR,POR,-4.5,226.5,17842,[],401584951
263,2023-12-14,OKC,SAC,SAC,-2.5,244.5,17794,[],401584952
264,2023-12-14,GSW,LAC,LAC,-2.5,231.5,19370,[],401584953
265,2023-12-15,NOP,CHA,NOP,-9.5,217.5,16080,[],401584954
266,2023-12-15,DET,PHI,PHI,-15.5,234.5,19761,[],401584955
267,2023-12-15,IND,WAS,IND,-8.5,260.5,15208,[],401584956
268,2023-12-15,ORL,BOS,BOS,-5.5,227.5,19156,[],401584957
269,2023-12-15,ATL,TOR,TOR,-1.5,241.5,19800,[],401584958
270,2023-12-15,LAL,SAS,LAL,-4.5,235.5,18354,[],401584959
271,2023-12-15,HOU,MEM,HOU,-2.5,212.5,16941,[],401584960
272,2023-12-15,NYK,PHX,PHX,-4.5,229.5,17071,[],401584961
273,2023-12-16,DET,MIL,MIL,-16.5,241.5,17666,[],401584962
274,2023-12-16,PHI,CHA,PHI,-11.5,229.5,17829,[],401584963
275,2023-12-16,ATL,CLE,CLE,-4.5,236.5,19432,[],401584964
276,2023-12-16,CHI,MIA,MIA,-4.5,219.5,19815,[],401584965
277,2023-12-16,IND,MIN,MIN,-10.5,239.5,18024,[],401584966
278,2023-12-16,BKN,GSW,GSW,-3.5,235.5,18064,[],401584967
279,2023-12-16,OKC,DEN,DEN,-5.5,237.5,19611,[],401584968
280,2023-12-16,DAL,POR,DAL,-4.5,232.5,18439,[],401584969
281,2023-12-16,UTA,SAC,SAC,-8.5,235.5,17794,[],401584970
282,2023-12-16,NYK,LAC,LAC,-6.5,229.5,19370,[],401584971
283,2023-12-17,ORL,BOS,BOS,-8.5,226.5,19156,[],401584972
284,2023-12-17,NOP,SAS,NOP,-7.5,238.5,18354,[],401584973
285,2023-12-17,HOU,MIL,MIL,-7.5,231.5,17341,[],401584974
286,2023-12-17,WAS,PHX,PHX,-12.5,246.5,17071,[],401584975
287,2023-12-17,GSW,POR,GSW,-5.5,233.5,18547,[],401584976
288,2023-12-18,HOU,CLE,CLE,-3.5,214.5,19432,[],401584977
289,2023-12-18,LAC,IND,LAC,-3.5,251.5,16665,[],401584978
290,2023-12-18,CHI,PHI,PHI,-10.5,227.5,19773,[],401584979
291,2023-12-18,DET,ATL,ATL,-11.5,246.5,17664,[],401584980
292,2023-12-18,MIN,MIA,MIN,-1.5,217.5,19819,[],401584981
293,2023-12-18,CHA,TOR,TOR,-12.5,224.5,19288,[],401584982
294,2023-12-18,MEM,OKC,OKC,-10.5,229.5,16409,[],401584983
295,2023-12-18,DAL,DEN,DEN,-8.5,239.5,19659,[],401584984
296,2023-12-18,BKN,UTA,BKN,-3.5,233.5,18206,[],401584985
297,2023-12-18,WAS,SAC,SAC,-14.5,252.5,17794,[],401584986
298,2023-12-18,NYK,LAL,LAL,-5.5,236.5,18997,[],401584987
299,2023-12-19,MEM,NOP,NOP,-8.5,229.5,18355,[],401584988
300,2023-12-19,SAS,MIL,MIL,-16.5,248.5,17729,[],401584989
301,2023-12-19,BOS,GSW,BOS,-5.5,233.5,18064,[],401584990
302,2023-12-19,PHX,POR,PHX,-7.5,230.5,18233,[],401584991
303,2023-12-20,UTA,CLE,CLE,-3.5,225.5,19432,[],401584992
304,2023-12-20,CHA,IND,IND,-10.5,245.5,16761,[],401584993
305,2023-12-20,MIA,ORL,ORL,-5.5,219.5,19129,[],401584994
306,2023-12-20,MIN,PHI,PHI,-4.5,226.5,20365,[],401584995
307,2023-12-20,NYK,BKN,NYK,-1.5,233.5,18071,[],401584996
308,2023-12-20,DEN,TOR,DEN,-4.5,229.5,19800,[],401584997
309,2023-12-20,LAL,CHI,LAL,-3.5,225.5,21234,[],401584998
310,2023-12-20,ATL,HOU,HOU,-2.5,234.5,18055,[],401584999
311,2023-12-20,LAC,DAL,LAC,-1.5,237.5,20310,[],401585000
312,2023-12-20,BOS,SAC,SAC,-3.5,237.5,17874,[],401585001
313,2023-12-21,UTA,DET,DET,-2.5,235.5,18122,[],401585002
314,2023-12-21,NOP,CLE,NOP,-4.5,224.5,19432,[],401585003
315,2023-12-21,SAS,CHI,CHI,-6.5,229.5,20697,[],401585004
316,2023-12-21,IND,MEM,MEM,-2.5,247.5,18160,[],401585005
317,2023-12-21,ORL,MIL,MIL,-8.5,238.5,17928,[],401585006
318,2023-12-21,LAC,OKC,OKC,-6.5,237.5,18203,[],401585007
319,2023-12-21,LAL,MIN,MIN,-8.5,222.5,18024,[],401585008
320,2023-12-21,WAS,POR,POR,-4.5,238.5,18690,[],401585009
321,2023-12-22,TOR,PHI,PHI,-8.5,230.5,20230,[],401585010
322,2023-12-22,DEN,BKN,DEN,-5.5,231.5,17732,[],401585011
323,2023-12-22,ATL,MIA,MIA,-1.5,238.5,20029,[],401585012
324,2023-12-22,DAL,HOU,HOU,-8.5,222.5,18055,[],401585013
325,2023-12-22,WAS,GSW,GSW,-11.5,248.5,18064,[],401585014
326,2023-12-22,PHX,SAC,SAC,-3.5,244.5,17794,[],401585015
327,2023-12-23,MIL,NYK,MIL,-2.5,243.5,19812,[],401585016
328,2023-12-23,BOS,LAC,BOS,-4.5,231.5,19370,[],401585017
329,2023-12-23,DEN,CHA,DEN,-10.5,224.5,19165,[],401585018
330,2023-12-23,ORL,IND,IND,-2.5,244.5,17274,[],401585019
331,2023-12-23,HOU,NOP,NOP,-7.5,226.5,17399,[],401585020
332,2023-12-23,MEM,ATL,ATL,-1.5,237.5,17632,[],401585021
333,2023-12-23,DET,BKN,BKN,-9.5,231.5,17732,[],401585022
334,2023-12-23,UTA,TOR,TOR,-5.5,232.5,19420,[],401585023
335,2023-12-23,CLE,CHI,CHI,-6.5,214.5,19583,[],401585024
336,2023-12-23,LAL,OKC,OKC,-3.5,239.5,18203,[],401585025
337,2023-12-23,SAS,DAL,DAL,-8.5,243.5,20409,[],401585026
338,2023-12-23,POR,GSW,GSW,-8.5,228.5,18064,[],401585027
339,2023-12-23,MIN,SAC,SAC,-2.5,232.5,17983,[],401585028
340,2023-12-25,MIL,NYK,MIL,-3.5,243.5,19812,[],401585029
341,2023-12-25,GSW,DEN,DEN,-7.5,235.5,19811,[],401585030
342,2023-12-25,BOS,LAL,BOS,-5.5,235.5,18997,[],401585031
343,2023-12-25,PHI,MIA,MIA,-2.5,227.5,20162,[],401585032
344,2023-12-25,DAL,PHX,PHX,-4.5,243.5,17071,[],401585033
345,2023-12-26,BKN,DET,BKN,-6.5,228.5,19811,[],401585034
346,2023-12-26,ORL,WAS,ORL,-7.5,237.5,16293,[],401585035
347,2023-12-26,ATL,CHI,ATL,-2.5,237.5,21420,[],401585036
348,2023-12-26,IND,HOU,HOU,-2.5,240.5,18055,[],401585037
349,2023-12-26,MEM,NOP,NOP,-4.5,228.5,18538,[],401585038
350,2023-12-26,MIN,OKC,OKC,-1.5,230.5,18203,[],401585039
351,2023-12-26,UTA,SAS,UTA,-2.5,241.5,18579,[],401585040
352,2023-12-26,SAC,POR,SAC,-8.5,236.5,18585,[],401585041
353,2023-12-26,CHA,LAC,LAC,-11.5,226.5,19370,[],401585042
354,2023-12-27,PHI,ORL,ORL,-2.5,228.5,19179,[],401585043
355,2023-12-27,TOR,WAS,TOR,-6.5,242.5,15437,[],401585044
356,2023-12-27,MIL,BKN,MIL,-9.5,244.5,18199,[],401585045
357,2023-12-27,PHX,HOU,PHX,-2.5,225.5,18055,[],401585046
358,2023-12-27,NYK,OKC,OKC,-3.5,241.5,18203,[],401585047
359,2023-12-27,CLE,DAL,DAL,-6.5,232.5,20377,[],401585048
360,2023-12-28,DET,BOS,BOS,-17.5,234.5,19156,[],401585049
361,2023-12-28,IND,CHI,CHI,-0.5,238.5,21568,[],401585050
362,2023-12-28,DAL,MIN,MIN,-12.5,227.5,18024,[],401585051
363,2023-12-28,UTA,NOP,NOP,-8.5,239.5,17753,[],401585052
364,2023-12-28,MEM,DEN,DEN,-9.5,222.5,19733,[],401585053
365,2023-12-28,MIA,GSW,GSW,-6.5,232.5,18064,[],401585054
366,2023-12-28,SAS,POR,POR,-3.5,232.5,19335,[],401585055
367,2023-12-28,CHA,LAL,LAL,-13.5,226.5,18997,[],401585056
368,2023-12-29,NYK,ORL,ORL,-0.5,226.5,19587,[],401585057
369,2023-12-29,BKN,WAS,BKN,-5.5,242.5,16825,[],401585058
370,2023-12-29,SAC,ATL,ATL,-1.5,252.5,18305,[],401585059
371,2023-12-29,TOR,BOS,BOS,-5.5,228.5,19156,[],401585060
372,2023-12-29,MIL,CLE,MIL,-5.5,241.5,19432,[],401585061
373,2023-12-29,PHI,HOU,PHI,-1.5,224.5,18055,[],401585062
374,2023-12-29,OKC,DEN,DEN,-1.5,237.5,19808,[],401585063
375,2023-12-29,CHA,PHX,PHX,-15.5,231.5,17071,[],401585064
376,2023-12-29,SAS,POR,POR,-4.5,233.5,18861,[],401585065
377,2023-12-29,MEM,LAC,LAC,-3.5,230.5,19370,[],401585066
378,2023-12-30,MIA,UTA,MIA,-3.5,232.5,18206,[],401585067
379,2023-12-30,TOR,DET,TOR,-3.5,232.5,18411,[],401585068
380,2023-12-30,NYK,IND,IND,-3.5,247.5,17274,[],401585069
381,2023-12-30,PHI,CHI,CHI,-0.5,225.5,21648,[],401585070
382,2023-12-30,LAL,MIN,MIN,-4.5,227.5,18024,[],401585071
383,2023-12-30,DAL,GSW,GSW,-3.5,243.5,18064,[],401585072
384,2023-12-31,ATL,WAS,ATL,-6.5,252.5,17042,[],401585073
385,2023-12-31,LAL,NOP,NOP,-5.5,232.5,18434,[],401585074
386,2023-12-31,BKN,OKC,OKC,-7.5,235.5,18203,[],401585075
387,2023-12-31,BOS,SAS,BOS,-14.5,241.5,18886,[],401585076
388,2023-12-31,SAC,MEM,MEM,-0.5,236.5,17794,[],401585077
389,2023-12-31,ORL,PHX,PHX,-5.5,232.5,17071,[],401585078
390,2024-01-1,MIN,NYK,MIN,-1.5,222.5,19812,[],401585079
391,2024-01-1,CLE,TOR,TOR,-2.5,227.5,19800,[],401585080
392,2024-01-1,DET,HOU,HOU,-9.5,227.5,18055,[],401585081
393,2024-01-1,IND,MIL,MIL,-8.5,262.5,17922,[],401585082
394,2024-01-1,CHA,DEN,DEN,-17.5,224.5,19625,[],401585083
395,2024-01-1,POR,PHX,PHX,-9.5,229.5,17071,[],401585084
396,2024-01-1,DAL,UTA,DAL,-4.5,247.5,18206,[],401585085
397,2024-01-1,MIA,LAC,LAC,-8.5,228.5,19370,[],401585086
398,2024-01-2,CHI,PHI,PHI,-9.5,222.5,19772,[],401585087
399,2024-01-2,SAS,MEM,MEM,-10.5,236.5,17794,[],401585088
400,2024-01-2,BKN,NOP,NOP,-5.5,227.5,16253,[],401585089
401,2024-01-2,BOS,OKC,BOS,-4.5,240.5,18203,[],401585090
402,2024-01-2,ORL,GSW,GSW,-3.5,230.5,18064,[],401585091
403,2024-01-2,CHA,SAC,SAC,-15.5,234.5,17832,[],401585092
404,2024-01-3,WAS,CLE,CLE,-9.5,238.5,19432,[],401585093
405,2024-01-3,MIL,IND,MIL,-3.5,257.5,17274,[],401585094
406,2024-01-3,OKC,ATL,ATL,-1.5,249.5,17770,[],401585095
407,2024-01-3,CHI,NYK,NYK,-7.5,219.5,19812,[],401585096
408,2024-01-3,BKN,HOU,HOU,-4.5,222.5,16563,[],401585097
409,2024-01-3,TOR,MEM,MEM,-1.5,227.5,16385,[],401585098
410,2024-01-3,NOP,MIN,MIN,-6.5,220.5,18024,[],401585099
411,2024-01-3,POR,DAL,DAL,-11.5,238.5,20077,[],401585100
412,2024-01-3,LAC,PHX,LAC,-3.5,231.5,17071,[],401585101
413,2024-01-3,DET,UTA,UTA,-8.5,240.5,18206,[],401585102
414,2024-01-3,MIA,LAL,LAL,-5.5,229.5,18997,[],401585103
415,2024-01-3,ORL,SAC,SAC,-5.5,231.5,17832,[],401585104
416,2024-01-4,MIL,SAS,MIL,-11.5,248.5,19082,[],401585105
417,2024-01-4,DEN,GSW,DEN,-3.5,234.5,18064,[],401585106
418,2024-01-5,UTA,BOS,BOS,-14.5,241.5,19156,[],401585107
419,2024-01-5,ATL,IND,IND,-2.5,261.5,17274,[],401585108
420,2024-01-5,OKC,BKN,OKC,-4.5,234.5,18147,[],401585109
421,2024-01-5,WAS,CLE,CLE,-10.5,237.5,19432,[],401585110
422,2024-01-5,NYK,PHI,PHI,-5.5,233.5,20461,[],401585111
423,2024-01-5,CHA,CHI,CHI,-8.5,218.5,21345,[],401585112
424,2024-01-5,MIN,HOU,MIN,-4.5,216.5,18055,[],401585113
425,2024-01-5,LAC,NOP,NOP,-0.5,230.5,18329,[],401585114
426,2024-01-5,POR,DAL,DAL,-7.5,233.5,20162,[],401585115
427,2024-01-5,ORL,DEN,DEN,-9.5,223.5,19659,[],401585116
428,2024-01-5,MIA,PHX,PHX,-3.5,228.5,17071,[],401585117
429,2024-01-5,DET,GSW,GSW,-10.5,239.5,18064,[],401585118
430,2024-01-5,MEM,LAL,LAL,-3.5,225.5,18997,[],401585119
431,2024-01-5,TOR,SAC,SAC,-4.5,237.5,17941,[],401585120
432,2024-01-6,BOS,IND,BOS,-6.5,249.5,17274,[],401585121
433,2024-01-6,NYK,WAS,NYK,-9.5,239.5,20333,[],401585122
434,2024-01-6,UTA,PHI,PHI,-5.5,235.5,20278,[],401585123
435,2024-01-6,MIL,HOU,MIL,-7.5,237.5,18055,[],401585124
436,2024-01-7,SAS,CLE,CLE,-10.5,232.5,19432,[],401585125
437,2024-01-7,POR,BKN,BKN,-9.5,226.5,17732,[],401585126
438,2024-01-7,ATL,ORL,ATL,-2.5,240.5,19349,[],401585127
439,2024-01-7,NOP,SAC,SAC,-4.5,234.5,17832,[],401585128
440,2024-01-7,MIN,DAL,MIN,-2.5,234.5,20111,[],401585129
441,2024-01-7,DET,DEN,DEN,-16.5,235.5,19623,[],401585130
442,2024-01-7,MEM,PHX,PHX,-8.5,228.5,17071,[],401585131
443,2024-01-7,TOR,GSW,GSW,-2.5,237.5,18064,[],401585132
444,2024-01-7,LAC,LAL,LAC,-5.5,232.5,18997,[],401585133
445,2024-01-8,CHI,CHA,CHI,-6.5,215.5,14418,[],401585134
446,2024-01-8,BOS,IND,BOS,-3.5,245.5,16009,[],401585135
447,2024-01-8,OKC,WAS,OKC,-11.5,245.5,15297,[],401585136
448,2024-01-8,HOU,MIA,MIA,-4.5,218.5,19694,[],401585137
449,2024-01-8,UTA,MIL,MIL,-8.5,242.5,17341,[],401585138
450,2024-01-8,PHX,LAC,LAC,-5.5,234.5,19370,[],401585139
451,2024-01-9,SAC,DET,SAC,-11.5,241.5,13992,[],401585140
452,2024-01-9,MIN,ORL,MIN,-5.5,217.5,19223,[],401585141
453,2024-01-9,POR,NYK,NYK,-12.5,229.5,19812,[],401585142
454,2024-01-9,MEM,DAL,DAL,-9.5,236.5,20116,[],401585143
455,2024-01-9,TOR,LAL,LAL,-4.5,236.5,18997,[],401585144
456,2024-01-10,MIN,BOS,BOS,-10.5,228.5,19156,[],401585145
457,2024-01-10,SAC,CHA,SAC,-8.5,229.5,14173,[],401585146
458,2024-01-10,SAS,DET,SAS,-3.5,238.5,17833,[],401585147
459,2024-01-10,WAS,IND,IND,-8.5,252.5,15721,[],401585148
460,2024-01-10,PHI,ATL,ATL,-0.5,245.5,16089,[],401585149
461,2024-01-10,OKC,MIA,OKC,-4.5,233.5,19636,[],401585150
462,2024-01-10,HOU,CHI,CHI,-4.5,216.5,21149,[],401585151
463,2024-01-10,DEN,UTA,DEN,-6.5,239.5,18206,[],401585152
464,2024-01-10,NOP,GSW,NOP,-2.5,233.5,18064,[],401585153
465,2024-01-10,TOR,LAC,LAC,-11.5,232.5,19370,[],401585154
466,2024-01-11,BKN,CLE,EVEN,0.0,[],15887,[],401585155
467,2024-01-11,BOS,MIL,MIL,-2.5,247.5,17781,[],401585156
468,2024-01-11,POR,OKC,OKC,-13.5,237.5,15828,[],401585157
469,2024-01-11,NYK,DAL,NYK,-4.5,234.5,20040,[],401585158
470,2024-01-11,PHX,LAL,PHX,-1.5,238.5,18416,[],401585159
471,2024-01-12,SAC,PHI,PHI,-0.5,241.5,19766,[],401585160
472,2024-01-12,IND,ATL,ATL,-5.5,250.5,15596,[],401585161
473,2024-01-12,HOU,DET,HOU,-8.5,224.5,13987,[],401585162
474,2024-01-12,ORL,MIA,MIA,-1.5,219.5,19650,[],401585163
475,2024-01-12,GSW,CHI,CHI,-3.5,228.5,21153,[],401585164
476,2024-01-12,LAC,MEM,LAC,-8.5,224.5,16617,[],401585165
477,2024-01-12,POR,MIN,MIN,-16.5,219.5,18024,[],401585166
478,2024-01-12,NOP,DEN,DEN,-5.5,230.5,19638,[],401585167
479,2024-01-12,TOR,UTA,UTA,-1.5,242.5,18206,[],401585168
480,2024-01-12,CHA,SAS,SAS,-2.5,236.5,18073,[],401585169
481,2024-01-13,HOU,BOS,BOS,-14.5,226.5,19156,[],401585170
482,2024-01-13,WAS,ATL,ATL,-7.5,248.5,17108,[],401585171
483,2024-01-13,NYK,MEM,NYK,-10.5,219.5,16598,[],401585172
484,2024-01-13,GSW,MIL,MIL,-13.5,241.5,18009,[],401585173
