,Date,Team,Name
0,01/10/2023,POR,Shaedon Sharpe
1,01/10/2023,POR,Keon Johnson
2,01/10/2023,POR,Drew Eubanks
3,01/10/2023,POR,Jabari Walker
4,01/10/2023,POR,Jusuf Nurkic
5,01/10/2023,POR,Damian Lillard
6,01/10/2023,POR,Gary Payton II
7,01/10/2023,POR,Anfernee Simons
8,01/10/2023,POR,Jerami Grant
9,01/10/2023,POR,Josh Hart
10,01/10/2023,POR,Greg Brown III
11,01/10/2023,POR,Trendon Watford
12,01/10/2023,POR,Nassir Little
15,01/10/2023,POR,Justise Winslow
16,01/10/2023,LAC,Norman Powell
17,01/10/2023,LAC,Amir Coffey
18,01/10/2023,LAC,Marcus Morris Sr.
19,01/10/2023,LAC,Moses Brown
20,01/10/2023,LAC,Ivica Zubac
21,01/10/2023,LAC,John Wall
22,01/10/2023,LAC,Kawhi Leonard
23,01/10/2023,LAC,Robert Covington
24,01/10/2023,LAC,Nicolas Batum
25,01/10/2023,LAC,Terance Mann
26,01/10/2023,LAC,Brandon Boston Jr.
27,01/10/2023,LAC,Reggie Jackson
28,01/10/2023,LAC,Jason Preston
30,01/10/2023,LAC,Moussa Diabate
31,01/10/2023,LAC,Paul George
32,01/10/2023,LAC,Luke Kennard
34,01/10/2023,CLE,Jarrett Allen
35,01/10/2023,CLE,Cedi Osman
36,01/10/2023,CLE,Lamar Stevens
37,01/10/2023,CLE,Donovan Mitchell
38,01/10/2023,CLE,Raul Neto
39,01/10/2023,CLE,Isaac Okoro
40,01/10/2023,CLE,Kevin Love
41,01/10/2023,CLE,Caris LeVert
42,01/10/2023,CLE,Evan Mobley
43,01/10/2023,CLE,Darius Garland
44,01/10/2023,CLE,Mamadi Diakite
45,01/10/2023,CLE,Robin Lopez
46,01/10/2023,CLE,Isaiah Mobley
47,01/10/2023,CLE,Ricky Rubio
48,01/10/2023,CLE,Dean Wade
49,01/10/2023,CLE,Dylan Windler
50,01/10/2023,TOR,Fred VanVleet
51,01/10/2023,TOR,Gary Trent Jr.
52,01/10/2023,TOR,Malachi Flynn
53,01/10/2023,TOR,Precious Achiuwa
54,01/10/2023,TOR,Christian Koloko
55,01/10/2023,TOR,Juancho Hernangomez
56,01/10/2023,TOR,Pascal Siakam
57,01/10/2023,TOR,Scottie Barnes
58,01/10/2023,TOR,O.G. Anunoby
59,01/10/2023,TOR,Chris Boucher
60,01/10/2023,TOR,Khem Birch
61,01/10/2023,TOR,Jeff Dowtin Jr.
62,01/10/2023,TOR,Joe Wieskamp
63,01/10/2023,TOR,Thaddeus Young
64,01/10/2023,TOR,Dalano Banton
65,01/10/2023,TOR,Ron Harper Jr.
66,01/10/2023,TOR,Otto Porter Jr.
67,01/10/2023,OKC,Mike Muscala
68,01/10/2023,OKC,Shai Gilgeous-Alexander
69,01/10/2023,OKC,Eugene Omoruyi
70,01/10/2023,OKC,Isaiah Joe
71,01/10/2023,OKC,Josh Giddey
72,01/10/2023,OKC,Tre Mann
73,01/10/2023,OKC,Aaron Wiggins
74,01/10/2023,OKC,Luguentz Dort
75,01/10/2023,OKC,Lindy Waters III
76,01/10/2023,OKC,Jalen Williams
77,01/10/2023,OKC,Kenrich Williams
78,01/10/2023,OKC,Darius Bazley
79,01/10/2023,OKC,Jaylin Williams
80,01/10/2023,OKC,Ousmane Dieng
81,01/10/2023,OKC,Chet Holmgren
82,01/10/2023,OKC,Aleksej Pokusevski
83,01/10/2023,OKC,Jeremiah Robinson-Earl
84,01/10/2023,CHA,Mark Williams
85,01/10/2023,CHA,Jalen McDaniels
86,01/10/2023,CHA,JT Thor
87,01/10/2023,CHA,Terry Rozier
88,01/10/2023,CHA,LaMelo Ball
89,01/10/2023,CHA,Dennis Smith Jr.
90,01/10/2023,CHA,Cody Martin
91,01/10/2023,CHA,Mason Plumlee
92,01/10/2023,CHA,P.J. Washington
93,01/10/2023,CHA,Kai Jones
94,01/10/2023,CHA,Bryce McGowens
95,01/10/2023,CHA,Nick Richards
96,01/10/2023,CHA,James Bouknight
97,01/10/2023,CHA,Gordon Hayward
98,01/10/2023,CHA,Kelly Oubre Jr.
99,01/10/2023,DAL,Dwight Powell
100,01/10/2023,DAL,Theo Pinson
101,01/10/2023,DAL,McKinley Wright IV
102,01/10/2023,DAL,A.J. Lawson
103,01/10/2023,DAL,Reggie Bullock
104,01/10/2023,DAL,Christian Wood
105,01/10/2023,DAL,JaVale McGee
106,01/10/2023,DAL,Luka Doncic
107,01/10/2023,DAL,Jaden Hardy
108,01/10/2023,DAL,Frank Ntilikina
109,01/10/2023,DAL,Davis Bertans
110,01/10/2023,DAL,Spencer Dinwiddie
111,01/10/2023,DAL,Tim Hardaway Jr.
113,01/10/2023,DAL,Dorian Finney-Smith
114,01/10/2023,DAL,Josh Green
115,01/10/2023,DAL,Maxi Kleber
116,01/10/2023,PHX,Damion Lee
117,01/10/2023,PHX,Dario Saric
118,01/10/2023,PHX,Jock Landale
119,01/10/2023,PHX,Bismack Biyombo
120,01/10/2023,PHX,Mikal Bridges
121,01/10/2023,PHX,Ish Wainright
122,01/10/2023,PHX,Josh Okogie
123,01/10/2023,PHX,Torrey Craig
124,01/10/2023,PHX,Duane Washington Jr.
125,01/10/2023,PHX,Deandre Ayton
126,01/10/2023,PHX,Landry Shamet
128,01/10/2023,PHX,Devin Booker
130,01/10/2023,PHX,Jae Crowder
131,01/10/2023,PHX,Cameron Johnson
132,01/10/2023,PHX,Chris Paul
133,01/10/2023,PHX,Cameron Payne
135,01/10/2023,ORL,Paolo Banchero
136,01/10/2023,ORL,Caleb Houstan
137,01/10/2023,ORL,Wendell Carter Jr.
138,01/10/2023,ORL,Franz Wagner
139,01/10/2023,ORL,Terrence Ross
140,01/10/2023,ORL,Cole Anthony
141,01/10/2023,ORL,Jalen Suggs
142,01/10/2023,ORL,Gary Harris
143,01/10/2023,ORL,Markelle Fultz
144,01/10/2023,ORL,Moritz Wagner
145,01/10/2023,ORL,Mo Bamba
146,01/10/2023,ORL,Bol Bol
147,01/10/2023,ORL,Admiral Schofield
148,01/10/2023,ORL,R.J. Hampton
149,01/10/2023,ORL,Kevon Harris
150,01/10/2023,ORL,Jonathan Isaac
151,01/10/2023,ORL,Chuma Okeke
152,01/10/2023,MIA,Max Strus
153,01/10/2023,MIA,Jimmy Butler
154,01/10/2023,MIA,Haywood Highsmith
155,01/10/2023,MIA,Dewayne Dedmon
156,01/10/2023,MIA,Jamal Cain
157,01/10/2023,MIA,Gabe Vincent
158,01/10/2023,MIA,Orlando Robinson
159,01/10/2023,MIA,Victor Oladipo
160,01/10/2023,MIA,Udonis Haslem
161,01/10/2023,MIA,Bam Adebayo
162,01/10/2023,MIA,Tyler Herro
167,01/10/2023,MIA,Nikola Jovic
168,01/10/2023,MIA,Kyle Lowry
169,01/10/2023,MIA,Caleb Martin
170,01/10/2023,MIA,Duncan Robinson
172,01/10/2023,MIA,Omer Yurtseven
173,01/10/2023,PHI,Tobias Harris
174,01/10/2023,PHI,Danuel House Jr.
175,01/10/2023,PHI,Montrezl Harrell
176,01/10/2023,PHI,Georges Niang
177,01/10/2023,PHI,James Harden
178,01/10/2023,PHI,Joel Embiid
179,01/10/2023,PHI,Matisse Thybulle
180,01/10/2023,PHI,Shake Milton
181,01/10/2023,PHI,Tyrese Maxey
182,01/10/2023,PHI,Jaden Springer
183,01/10/2023,PHI,Furkan Korkmaz
184,01/10/2023,PHI,Paul Reed
185,01/10/2023,PHI,P.J. Tucker
186,01/10/2023,PHI,De'Anthony Melton
187,01/10/2023,PHI,Julian Champagnie
189,01/10/2023,PHI,Louis King
192,01/10/2023,UTA,Ochai Agbaji
193,01/10/2023,UTA,Simone Fontecchio
194,01/10/2023,UTA,Malik Beasley
195,01/10/2023,UTA,Jordan Clarkson
196,01/10/2023,UTA,Mike Conley
197,01/10/2023,UTA,Jarred Vanderbilt
198,01/10/2023,UTA,Lauri Markkanen
199,01/10/2023,UTA,Rudy Gay
200,01/10/2023,UTA,Nickeil Alexander-Walker
201,01/10/2023,UTA,Walker Kessler
202,01/10/2023,UTA,Johnny Juzang
203,01/10/2023,UTA,Micah Potter
204,01/10/2023,UTA,Udoka Azubuike
205,01/10/2023,UTA,Leandro Bolmaro
206,01/10/2023,UTA,Talen Horton-Tucker
208,01/10/2023,UTA,Kelly Olynyk
210,01/10/2023,UTA,Collin Sexton
211,01/10/2023,GSW,Stephen Curry
212,01/10/2023,GSW,Klay Thompson
213,01/10/2023,GSW,Kevon Looney
214,01/10/2023,GSW,Jordan Poole
215,01/10/2023,GSW,Donte DiVincenzo
216,01/10/2023,GSW,Ty Jerome
217,01/10/2023,GSW,Anthony Lamb
218,01/10/2023,GSW,Andre Iguodala
219,01/10/2023,GSW,Draymond Green
220,01/10/2023,GSW,Andrew Wiggins
221,01/10/2023,GSW,Patrick Baldwin Jr.
222,01/10/2023,GSW,Moses Moody
224,01/10/2023,GSW,JaMychal Green
226,01/10/2023,GSW,Jonathan Kuminga
228,01/10/2023,GSW,James Wiseman
229,01/10/2023,DET,Jaden Ivey
230,01/10/2023,DET,Hamidou Diallo
231,01/10/2023,DET,Saddiq Bey
232,01/10/2023,DET,Killian Hayes
233,01/10/2023,DET,Kevin Knox II
234,01/10/2023,DET,Nerlens Noel
235,01/10/2023,DET,Jared Rhoden
236,01/10/2023,DET,Cory Joseph
237,01/10/2023,DET,Rodney McGruder
238,01/10/2023,DET,Alec Burks
239,01/10/2023,DET,Isaiah Livers
240,01/10/2023,DET,Isaiah Stewart
241,01/10/2023,DET,Marvin Bagley III
242,01/10/2023,DET,Buddy Boeheim
243,01/10/2023,DET,Bojan Bogdanovic
244,01/10/2023,DET,Cade Cunningham
245,01/10/2023,DET,Jalen Duren
