,Test Size,N Estimators,Accuracy
0,0.3,500.0,0.6409395973154363
1,0.3,510.0,0.6375838926174496
2,0.3,520.0,0.6375838926174496
3,0.3,530.0,0.6308724832214765
4,0.3,540.0,0.6308724832214765
5,0.3,550.0,0.6342281879194631
6,0.3,560.0,0.6375838926174496
7,0.3,570.0,0.6409395973154363
8,0.3,580.0,0.6375838926174496
9,0.3,590.0,0.6375838926174496
10,0.3,600.0,0.6409395973154363
11,0.3,610.0,0.6409395973154363
12,0.3,620.0,0.6442953020134228
13,0.3,630.0,0.6442953020134228
14,0.3,640.0,0.6442953020134228
15,0.3,650.0,0.6442953020134228
16,0.3,660.0,0.6442953020134228
17,0.3,670.0,0.6409395973154363
18,0.3,680.0,0.6409395973154363
19,0.3,690.0,0.6409395973154363
20,0.3,700.0,0.6409395973154363
21,0.3,710.0,0.6409395973154363
22,0.3,720.0,0.6409395973154363
23,0.3,730.0,0.6442953020134228
24,0.3,740.0,0.6442953020134228
25,0.3,750.0,0.6442953020134228
26,0.3,760.0,0.6442953020134228
27,0.3,770.0,0.6442953020134228
28,0.3,780.0,0.6442953020134228
29,0.3,790.0,0.6442953020134228
30,0.3,800.0,0.6476510067114094
31,0.3,810.0,0.6476510067114094
32,0.3,820.0,0.6442953020134228
33,0.3,830.0,0.6476510067114094
34,0.3,840.0,0.6442953020134228
35,0.3,850.0,0.6409395973154363
36,0.3,860.0,0.6442953020134228
37,0.3,870.0,0.6409395973154363
38,0.3,880.0,0.6409395973154363
39,0.3,890.0,0.6409395973154363
40,0.3,900.0,0.6409395973154363
41,0.3,910.0,0.6409395973154363
42,0.3,920.0,0.6442953020134228
43,0.3,930.0,0.6409395973154363
44,0.3,940.0,0.6442953020134228
45,0.3,950.0,0.6442953020134228
46,0.3,960.0,0.6442953020134228
47,0.3,970.0,0.6409395973154363
48,0.3,980.0,0.6442953020134228
49,0.3,990.0,0.6476510067114094
50,0.3,1000.0,0.6442953020134228
51,0.3,1010.0,0.6476510067114094
52,0.3,1020.0,0.6442953020134228
53,0.3,1030.0,0.6442953020134228
54,0.3,1040.0,0.6476510067114094
55,0.3,1050.0,0.6476510067114094
56,0.3,1060.0,0.6476510067114094
57,0.3,1070.0,0.6510067114093959
58,0.3,1080.0,0.6510067114093959
59,0.3,1090.0,0.6510067114093959
60,0.3,1100.0,0.6476510067114094
61,0.3,1110.0,0.6442953020134228
62,0.3,1120.0,0.6476510067114094
63,0.3,1130.0,0.6409395973154363
64,0.3,1140.0,0.6442953020134228
65,0.3,1150.0,0.6476510067114094
66,0.3,1160.0,0.6476510067114094
67,0.3,1170.0,0.6476510067114094
68,0.3,1180.0,0.6476510067114094
69,0.3,1190.0,0.6543624161073825
70,0.3,1200.0,0.6476510067114094
71,0.3,1210.0,0.6476510067114094
72,0.3,1220.0,0.6476510067114094
73,0.3,1230.0,0.6510067114093959
74,0.3,1240.0,0.6510067114093959
75,0.3,1250.0,0.6476510067114094
76,0.3,1260.0,0.6442953020134228
77,0.3,1270.0,0.6442953020134228
78,0.3,1280.0,0.6510067114093959
79,0.3,1290.0,0.6476510067114094
80,0.3,1300.0,0.6476510067114094
81,0.3,1310.0,0.6476510067114094
82,0.3,1320.0,0.6510067114093959
83,0.3,1330.0,0.6510067114093959
84,0.3,1340.0,0.6543624161073825
85,0.3,1350.0,0.6510067114093959
86,0.3,1360.0,0.6510067114093959
87,0.3,1370.0,0.6442953020134228
88,0.3,1380.0,0.6476510067114094
89,0.3,1390.0,0.6476510067114094
90,0.3,1400.0,0.6442953020134228
91,0.3,1410.0,0.6442953020134228
92,0.3,1420.0,0.6442953020134228
93,0.3,1430.0,0.6510067114093959
94,0.3,1440.0,0.6476510067114094
95,0.3,1450.0,0.6442953020134228
96,0.3,1460.0,0.6442953020134228
97,0.3,1470.0,0.6442953020134228
98,0.3,1480.0,0.6442953020134228
99,0.3,1490.0,0.6409395973154363
100,0.3,1500.0,0.6409395973154363
101,0.31,500.0,0.6461038961038961
102,0.31,510.0,0.6493506493506493
103,0.31,520.0,0.6493506493506493
104,0.31,530.0,0.6525974025974026
105,0.31,540.0,0.6525974025974026
106,0.31,550.0,0.6590909090909091
107,0.31,560.0,0.6461038961038961
108,0.31,570.0,0.6525974025974026
109,0.31,580.0,0.6525974025974026
110,0.31,590.0,0.6461038961038961
111,0.31,600.0,0.6493506493506493
112,0.31,610.0,0.6461038961038961
113,0.31,620.0,0.6461038961038961
114,0.31,630.0,0.6525974025974026
115,0.31,640.0,0.6525974025974026
116,0.31,650.0,0.6525974025974026
117,0.31,660.0,0.6525974025974026
118,0.31,670.0,0.6558441558441559
119,0.31,680.0,0.6558441558441559
120,0.31,690.0,0.6558441558441559
121,0.31,700.0,0.6525974025974026
122,0.31,710.0,0.6558441558441559
123,0.31,720.0,0.6525974025974026
124,0.31,730.0,0.6493506493506493
125,0.31,740.0,0.6525974025974026
126,0.31,750.0,0.6558441558441559
127,0.31,760.0,0.6558441558441559
128,0.31,770.0,0.6558441558441559
129,0.31,780.0,0.6558441558441559
130,0.31,790.0,0.6558441558441559
131,0.31,800.0,0.6558441558441559
132,0.31,810.0,0.6558441558441559
133,0.31,820.0,0.6558441558441559
134,0.31,830.0,0.6558441558441559
135,0.31,840.0,0.6525974025974026
136,0.31,850.0,0.6558441558441559
137,0.31,860.0,0.6525974025974026
138,0.31,870.0,0.6590909090909091
139,0.31,880.0,0.6525974025974026
140,0.31,890.0,0.6590909090909091
141,0.31,900.0,0.6590909090909091
142,0.31,910.0,0.6590909090909091
143,0.31,920.0,0.6590909090909091
144,0.31,930.0,0.6558441558441559
145,0.31,940.0,0.6525974025974026
146,0.31,950.0,0.6525974025974026
147,0.31,960.0,0.6525974025974026
148,0.31,970.0,0.6525974025974026
149,0.31,980.0,0.6525974025974026
150,0.31,990.0,0.6525974025974026
151,0.31,1000.0,0.6525974025974026
152,0.31,1010.0,0.6525974025974026
153,0.31,1020.0,0.6525974025974026
154,0.31,1030.0,0.6525974025974026
155,0.31,1040.0,0.6558441558441559
156,0.31,1050.0,0.6558441558441559
157,0.31,1060.0,0.6558441558441559
158,0.31,1070.0,0.6558441558441559
159,0.31,1080.0,0.6558441558441559
160,0.31,1090.0,0.6525974025974026
161,0.31,1100.0,0.6525974025974026
162,0.31,1110.0,0.6525974025974026
163,0.31,1120.0,0.6525974025974026
164,0.31,1130.0,0.6525974025974026
165,0.31,1140.0,0.6525974025974026
166,0.31,1150.0,0.6525974025974026
167,0.31,1160.0,0.6525974025974026
168,0.31,1170.0,0.6525974025974026
169,0.31,1180.0,0.6493506493506493
170,0.31,1190.0,0.6525974025974026
171,0.31,1200.0,0.6525974025974026
172,0.31,1210.0,0.6525974025974026
173,0.31,1220.0,0.6493506493506493
174,0.31,1230.0,0.6525974025974026
175,0.31,1240.0,0.6558441558441559
176,0.31,1250.0,0.6493506493506493
177,0.31,1260.0,0.6525974025974026
178,0.31,1270.0,0.6525974025974026
179,0.31,1280.0,0.6558441558441559
180,0.31,1290.0,0.6558441558441559
181,0.31,1300.0,0.6525974025974026
182,0.31,1310.0,0.6558441558441559
183,0.31,1320.0,0.6558441558441559
184,0.31,1330.0,0.6558441558441559
185,0.31,1340.0,0.6558441558441559
186,0.31,1350.0,0.6525974025974026
187,0.31,1360.0,0.6525974025974026
188,0.31,1370.0,0.6525974025974026
189,0.31,1380.0,0.6525974025974026
190,0.31,1390.0,0.6525974025974026
191,0.31,1400.0,0.6525974025974026
192,0.31,1410.0,0.6525974025974026
193,0.31,1420.0,0.6525974025974026
194,0.31,1430.0,0.6558441558441559
195,0.31,1440.0,0.6590909090909091
196,0.31,1450.0,0.6590909090909091
197,0.31,1460.0,0.6558441558441559
198,0.31,1470.0,0.6590909090909091
199,0.31,1480.0,0.6590909090909091
200,0.31,1490.0,0.6590909090909091
201,0.31,1500.0,0.6590909090909091
202,0.32,500.0,0.6477987421383647
203,0.32,510.0,0.6477987421383647
204,0.32,520.0,0.6477987421383647
205,0.32,530.0,0.6446540880503144
206,0.32,540.0,0.6446540880503144
207,0.32,550.0,0.6415094339622641
208,0.32,560.0,0.6415094339622641
209,0.32,570.0,0.6383647798742138
210,0.32,580.0,0.6415094339622641
211,0.32,590.0,0.6383647798742138
212,0.32,600.0,0.6446540880503144
213,0.32,610.0,0.6415094339622641
214,0.32,620.0,0.6415094339622641
215,0.32,630.0,0.6415094339622641
216,0.32,640.0,0.6415094339622641
217,0.32,650.0,0.6383647798742138
218,0.32,660.0,0.6415094339622641
219,0.32,670.0,0.6415094339622641
220,0.32,680.0,0.6383647798742138
221,0.32,690.0,0.6383647798742138
222,0.32,700.0,0.6415094339622641
223,0.32,710.0,0.6415094339622641
224,0.32,720.0,0.6415094339622641
225,0.32,730.0,0.6446540880503144
226,0.32,740.0,0.6383647798742138
227,0.32,750.0,0.6383647798742138
228,0.32,760.0,0.6383647798742138
229,0.32,770.0,0.6383647798742138
230,0.32,780.0,0.6383647798742138
231,0.32,790.0,0.6383647798742138
232,0.32,800.0,0.6383647798742138
233,0.32,810.0,0.6383647798742138
234,0.32,820.0,0.6383647798742138
235,0.32,830.0,0.6415094339622641
236,0.32,840.0,0.6415094339622641
237,0.32,850.0,0.6383647798742138
238,0.32,860.0,0.6383647798742138
239,0.32,870.0,0.6415094339622641
240,0.32,880.0,0.6415094339622641
241,0.32,890.0,0.6446540880503144
242,0.32,900.0,0.6415094339622641
243,0.32,910.0,0.6383647798742138
244,0.32,920.0,0.6352201257861635
245,0.32,930.0,0.6383647798742138
246,0.32,940.0,0.6383647798742138
247,0.32,950.0,0.6415094339622641
248,0.32,960.0,0.6383647798742138
249,0.32,970.0,0.6383647798742138
250,0.32,980.0,0.6320754716981132
251,0.32,990.0,0.6320754716981132
252,0.32,1000.0,0.6289308176100629
253,0.32,1010.0,0.6352201257861635
254,0.32,1020.0,0.6320754716981132
255,0.32,1030.0,0.6289308176100629
256,0.32,1040.0,0.6320754716981132
257,0.32,1050.0,0.6257861635220126
258,0.32,1060.0,0.6320754716981132
259,0.32,1070.0,0.6289308176100629
260,0.32,1080.0,0.6289308176100629
261,0.32,1090.0,0.6289308176100629
262,0.32,1100.0,0.6320754716981132
263,0.32,1110.0,0.6320754716981132
264,0.32,1120.0,0.6320754716981132
265,0.32,1130.0,0.6352201257861635
266,0.32,1140.0,0.6352201257861635
267,0.32,1150.0,0.6320754716981132
268,0.32,1160.0,0.6320754716981132
269,0.32,1170.0,0.6352201257861635
270,0.32,1180.0,0.6352201257861635
271,0.32,1190.0,0.6383647798742138
272,0.32,1200.0,0.6352201257861635
273,0.32,1210.0,0.6352201257861635
274,0.32,1220.0,0.6352201257861635
275,0.32,1230.0,0.6352201257861635
276,0.32,1240.0,0.6383647798742138
277,0.32,1250.0,0.6383647798742138
278,0.32,1260.0,0.6383647798742138
279,0.32,1270.0,0.6383647798742138
280,0.32,1280.0,0.6383647798742138
281,0.32,1290.0,0.6383647798742138
282,0.32,1300.0,0.6383647798742138
283,0.32,1310.0,0.6383647798742138
284,0.32,1320.0,0.6383647798742138
285,0.32,1330.0,0.6383647798742138
286,0.32,1340.0,0.6383647798742138
287,0.32,1350.0,0.6383647798742138
288,0.32,1360.0,0.6383647798742138
289,0.32,1370.0,0.6383647798742138
290,0.32,1380.0,0.6320754716981132
291,0.32,1390.0,0.6352201257861635
292,0.32,1400.0,0.6320754716981132
293,0.32,1410.0,0.6352201257861635
294,0.32,1420.0,0.6320754716981132
295,0.32,1430.0,0.6383647798742138
296,0.32,1440.0,0.6383647798742138
297,0.32,1450.0,0.6383647798742138
298,0.32,1460.0,0.6383647798742138
299,0.32,1470.0,0.6383647798742138
300,0.32,1480.0,0.6383647798742138
301,0.32,1490.0,0.6383647798742138
302,0.32,1500.0,0.6383647798742138
303,0.33,500.0,0.649390243902439
304,0.33,510.0,0.6463414634146342
305,0.33,520.0,0.6371951219512195
306,0.33,530.0,0.6402439024390244
307,0.33,540.0,0.6371951219512195
308,0.33,550.0,0.6371951219512195
309,0.33,560.0,0.6371951219512195
310,0.33,570.0,0.6371951219512195
311,0.33,580.0,0.6371951219512195
312,0.33,590.0,0.6310975609756098
313,0.33,600.0,0.6432926829268293
314,0.33,610.0,0.6432926829268293
315,0.33,620.0,0.6432926829268293
316,0.33,630.0,0.6402439024390244
317,0.33,640.0,0.6371951219512195
318,0.33,650.0,0.6310975609756098
319,0.33,660.0,0.6371951219512195
320,0.33,670.0,0.6371951219512195
321,0.33,680.0,0.6402439024390244
322,0.33,690.0,0.6402439024390244
323,0.33,700.0,0.6371951219512195
324,0.33,710.0,0.6341463414634146
325,0.33,720.0,0.6341463414634146
326,0.33,730.0,0.6402439024390244
327,0.33,740.0,0.6371951219512195
328,0.33,750.0,0.6402439024390244
329,0.33,760.0,0.6341463414634146
330,0.33,770.0,0.6371951219512195
331,0.33,780.0,0.6402439024390244
332,0.33,790.0,0.6371951219512195
333,0.33,800.0,0.6402439024390244
334,0.33,810.0,0.6463414634146342
335,0.33,820.0,0.6402439024390244
336,0.33,830.0,0.6402439024390244
337,0.33,840.0,0.6402439024390244
338,0.33,850.0,0.6402439024390244
339,0.33,860.0,0.6432926829268293
340,0.33,870.0,0.6463414634146342
341,0.33,880.0,0.6463414634146342
342,0.33,890.0,0.6524390243902439
343,0.33,900.0,0.6463414634146342
344,0.33,910.0,0.6463414634146342
345,0.33,920.0,0.649390243902439
346,0.33,930.0,0.6463414634146342
347,0.33,940.0,0.6463414634146342
348,0.33,950.0,0.6463414634146342
349,0.33,960.0,0.6371951219512195
350,0.33,970.0,0.6463414634146342
351,0.33,980.0,0.6463414634146342
352,0.33,990.0,0.6432926829268293
353,0.33,1000.0,0.649390243902439
354,0.33,1010.0,0.6463414634146342
355,0.33,1020.0,0.6432926829268293
356,0.33,1030.0,0.6432926829268293
357,0.33,1040.0,0.6432926829268293
358,0.33,1050.0,0.6463414634146342
359,0.33,1060.0,0.6402439024390244
360,0.33,1070.0,0.6432926829268293
361,0.33,1080.0,0.6432926829268293
362,0.33,1090.0,0.649390243902439
363,0.33,1100.0,0.6463414634146342
364,0.33,1110.0,0.6432926829268293
365,0.33,1120.0,0.649390243902439
366,0.33,1130.0,0.6463414634146342
367,0.33,1140.0,0.6463414634146342
368,0.33,1150.0,0.6463414634146342
369,0.33,1160.0,0.6463414634146342
370,0.33,1170.0,0.6463414634146342
371,0.33,1180.0,0.6463414634146342
372,0.33,1190.0,0.6432926829268293
373,0.33,1200.0,0.6463414634146342
374,0.33,1210.0,0.6463414634146342
375,0.33,1220.0,0.6432926829268293
376,0.33,1230.0,0.6463414634146342
377,0.33,1240.0,0.6463414634146342
378,0.33,1250.0,0.6463414634146342
379,0.33,1260.0,0.6463414634146342
380,0.33,1270.0,0.6463414634146342
381,0.33,1280.0,0.649390243902439
382,0.33,1290.0,0.649390243902439
383,0.33,1300.0,0.649390243902439
384,0.33,1310.0,0.649390243902439
385,0.33,1320.0,0.649390243902439
386,0.33,1330.0,0.649390243902439
387,0.33,1340.0,0.649390243902439
388,0.33,1350.0,0.649390243902439
389,0.33,1360.0,0.649390243902439
390,0.33,1370.0,0.649390243902439
391,0.33,1380.0,0.649390243902439
392,0.33,1390.0,0.649390243902439
393,0.33,1400.0,0.6463414634146342
394,0.33,1410.0,0.649390243902439
395,0.33,1420.0,0.6524390243902439
396,0.33,1430.0,0.649390243902439
397,0.33,1440.0,0.649390243902439
398,0.33,1450.0,0.6554878048780488
399,0.33,1460.0,0.6524390243902439
400,0.33,1470.0,0.649390243902439
401,0.33,1480.0,0.6463414634146342
402,0.33,1490.0,0.6463414634146342
403,0.33,1500.0,0.649390243902439
404,0.34,500.0,0.6379821958456974
405,0.34,510.0,0.6468842729970327
406,0.34,520.0,0.6439169139465876
407,0.34,530.0,0.6379821958456974
408,0.34,540.0,0.6409495548961425
409,0.34,550.0,0.6409495548961425
410,0.34,560.0,0.6498516320474778
411,0.34,570.0,0.6468842729970327
412,0.34,580.0,0.6468842729970327
413,0.34,590.0,0.6439169139465876
414,0.34,600.0,0.6439169139465876
415,0.34,610.0,0.6439169139465876
416,0.34,620.0,0.6350148367952523
417,0.34,630.0,0.6320474777448071
418,0.34,640.0,0.6320474777448071
419,0.34,650.0,0.6350148367952523
420,0.34,660.0,0.6350148367952523
421,0.34,670.0,0.6320474777448071
422,0.34,680.0,0.6261127596439169
423,0.34,690.0,0.6261127596439169
424,0.34,700.0,0.6320474777448071
425,0.34,710.0,0.6350148367952523
426,0.34,720.0,0.6379821958456974
427,0.34,730.0,0.6350148367952523
428,0.34,740.0,0.6350148367952523
429,0.34,750.0,0.6379821958456974
430,0.34,760.0,0.6409495548961425
431,0.34,770.0,0.6350148367952523
432,0.34,780.0,0.6379821958456974
433,0.34,790.0,0.6350148367952523
434,0.34,800.0,0.6409495548961425
435,0.34,810.0,0.6320474777448071
436,0.34,820.0,0.629080118694362
437,0.34,830.0,0.629080118694362
438,0.34,840.0,0.629080118694362
439,0.34,850.0,0.629080118694362
440,0.34,860.0,0.6350148367952523
441,0.34,870.0,0.6261127596439169
442,0.34,880.0,0.6320474777448071
443,0.34,890.0,0.6350148367952523
444,0.34,900.0,0.6350148367952523
445,0.34,910.0,0.6379821958456974
446,0.34,920.0,0.6350148367952523
447,0.34,930.0,0.6409495548961425
448,0.34,940.0,0.6350148367952523
449,0.34,950.0,0.6350148367952523
450,0.34,960.0,0.6350148367952523
451,0.34,970.0,0.6350148367952523
452,0.34,980.0,0.6379821958456974
453,0.34,990.0,0.6350148367952523
454,0.34,1000.0,0.6350148367952523
455,0.34,1010.0,0.6320474777448071
456,0.34,1020.0,0.6409495548961425
457,0.34,1030.0,0.6379821958456974
458,0.34,1040.0,0.6409495548961425
459,0.34,1050.0,0.6409495548961425
460,0.34,1060.0,0.6439169139465876
461,0.34,1070.0,0.6439169139465876
462,0.34,1080.0,0.6409495548961425
463,0.34,1090.0,0.6439169139465876
464,0.34,1100.0,0.6468842729970327
465,0.34,1110.0,0.6409495548961425
466,0.34,1120.0,0.6409495548961425
467,0.34,1130.0,0.6409495548961425
468,0.34,1140.0,0.6409495548961425
469,0.34,1150.0,0.6468842729970327
470,0.34,1160.0,0.6468842729970327
471,0.34,1170.0,0.6528189910979229
472,0.34,1180.0,0.6528189910979229
473,0.34,1190.0,0.6468842729970327
474,0.34,1200.0,0.6498516320474778
475,0.34,1210.0,0.6468842729970327
476,0.34,1220.0,0.6439169139465876
477,0.34,1230.0,0.6439169139465876
478,0.34,1240.0,0.6468842729970327
479,0.34,1250.0,0.6498516320474778
480,0.34,1260.0,0.6498516320474778
481,0.34,1270.0,0.6498516320474778
482,0.34,1280.0,0.6498516320474778
483,0.34,1290.0,0.6498516320474778
484,0.34,1300.0,0.6409495548961425
485,0.34,1310.0,0.6439169139465876
486,0.34,1320.0,0.6409495548961425
487,0.34,1330.0,0.6379821958456974
488,0.34,1340.0,0.6379821958456974
489,0.34,1350.0,0.6409495548961425
490,0.34,1360.0,0.6379821958456974
491,0.34,1370.0,0.6439169139465876
492,0.34,1380.0,0.6439169139465876
493,0.34,1390.0,0.6409495548961425
494,0.34,1400.0,0.6409495548961425
495,0.34,1410.0,0.6409495548961425
496,0.34,1420.0,0.6350148367952523
497,0.34,1430.0,0.6350148367952523
498,0.34,1440.0,0.6350148367952523
499,0.34,1450.0,0.6350148367952523
500,0.34,1460.0,0.6409495548961425
501,0.34,1470.0,0.6379821958456974
502,0.34,1480.0,0.6379821958456974
503,0.34,1490.0,0.6350148367952523
504,0.34,1500.0,0.6409495548961425
505,0.35,500.0,0.6311239193083573
506,0.35,510.0,0.6340057636887608
507,0.35,520.0,0.6340057636887608
508,0.35,530.0,0.6340057636887608
509,0.35,540.0,0.6368876080691642
510,0.35,550.0,0.6340057636887608
511,0.35,560.0,0.6340057636887608
