,Test Size,N Estimators,Accuracy
512,0.35,570.0,0.6311239193083573
513,0.35,580.0,0.6340057636887608
514,0.35,590.0,0.6368876080691642
515,0.35,600.0,0.6397694524495677
516,0.35,610.0,0.6340057636887608
517,0.35,620.0,0.6340057636887608
518,0.35,630.0,0.6340057636887608
519,0.35,640.0,0.6282420749279539
520,0.35,650.0,0.6282420749279539
521,0.35,660.0,0.6253602305475504
522,0.35,670.0,0.6311239193083573
523,0.35,680.0,0.6340057636887608
524,0.35,690.0,0.6340057636887608
525,0.35,700.0,0.6282420749279539
526,0.35,710.0,0.6282420749279539
527,0.35,720.0,0.6253602305475504
528,0.35,730.0,0.6253602305475504
529,0.35,740.0,0.6311239193083573
530,0.35,750.0,0.6311239193083573
531,0.35,760.0,0.6311239193083573
532,0.35,770.0,0.6311239193083573
533,0.35,780.0,0.6282420749279539
534,0.35,790.0,0.6282420749279539
535,0.35,800.0,0.6253602305475504
536,0.35,810.0,0.6253602305475504
537,0.35,820.0,0.6282420749279539
538,0.35,830.0,0.6311239193083573
539,0.35,840.0,0.6311239193083573
540,0.35,850.0,0.6311239193083573
541,0.35,860.0,0.6282420749279539
542,0.35,870.0,0.6282420749279539
543,0.35,880.0,0.6282420749279539
544,0.35,890.0,0.6282420749279539
545,0.35,900.0,0.6311239193083573
546,0.35,910.0,0.6282420749279539
547,0.35,920.0,0.6282420749279539
548,0.35,930.0,0.6282420749279539
549,0.35,940.0,0.6282420749279539
550,0.35,950.0,0.6253602305475504
551,0.35,960.0,0.622478386167147
552,0.35,970.0,0.622478386167147
553,0.35,980.0,0.6253602305475504
554,0.35,990.0,0.622478386167147
555,0.35,1000.0,0.622478386167147
556,0.35,1010.0,0.6282420749279539
557,0.35,1020.0,0.6282420749279539
558,0.35,1030.0,0.6311239193083573
559,0.35,1040.0,0.6282420749279539
560,0.35,1050.0,0.6282420749279539
561,0.35,1060.0,0.6253602305475504
562,0.35,1070.0,0.6253602305475504
563,0.35,1080.0,0.6282420749279539
564,0.35,1090.0,0.6282420749279539
565,0.35,1100.0,0.6340057636887608
566,0.35,1110.0,0.6340057636887608
567,0.35,1120.0,0.6282420749279539
568,0.35,1130.0,0.6311239193083573
569,0.35,1140.0,0.6282420749279539
570,0.35,1150.0,0.6282420749279539
571,0.35,1160.0,0.6253602305475504
572,0.35,1170.0,0.6282420749279539
573,0.35,1180.0,0.6311239193083573
574,0.35,1190.0,0.6311239193083573
575,0.35,1200.0,0.6311239193083573
576,0.35,1210.0,0.6311239193083573
577,0.35,1220.0,0.6282420749279539
578,0.35,1230.0,0.6253602305475504
579,0.35,1240.0,0.6253602305475504
580,0.35,1250.0,0.6282420749279539
581,0.35,1260.0,0.6253602305475504
582,0.35,1270.0,0.6253602305475504
583,0.35,1280.0,0.6282420749279539
584,0.35,1290.0,0.6282420749279539
585,0.35,1300.0,0.6282420749279539
586,0.35,1310.0,0.6282420749279539
587,0.35,1320.0,0.6311239193083573
588,0.35,1330.0,0.6311239193083573
589,0.35,1340.0,0.6311239193083573
590,0.35,1350.0,0.6340057636887608
591,0.35,1360.0,0.6340057636887608
592,0.35,1370.0,0.6282420749279539
593,0.35,1380.0,0.6340057636887608
594,0.35,1390.0,0.6282420749279539
595,0.35,1400.0,0.6311239193083573
596,0.35,1410.0,0.6282420749279539
597,0.35,1420.0,0.6282420749279539
598,0.35,1430.0,0.6282420749279539
599,0.35,1440.0,0.6253602305475504
600,0.35,1450.0,0.6282420749279539
601,0.35,1460.0,0.6253602305475504
602,0.35,1470.0,0.6282420749279539
603,0.35,1480.0,0.6282420749279539
604,0.35,1490.0,0.6282420749279539
605,0.35,1500.0,0.6311239193083573
606,0.36,500.0,0.6302521008403361
607,0.36,510.0,0.6274509803921569
608,0.36,520.0,0.6274509803921569
609,0.36,530.0,0.6302521008403361
610,0.36,540.0,0.6358543417366946
611,0.36,550.0,0.6330532212885154
612,0.36,560.0,0.6358543417366946
613,0.36,570.0,0.6386554621848739
614,0.36,580.0,0.6358543417366946
615,0.36,590.0,0.6330532212885154
616,0.36,600.0,0.6274509803921569
617,0.36,610.0,0.6274509803921569
618,0.36,620.0,0.6274509803921569
619,0.36,630.0,0.6302521008403361
620,0.36,640.0,0.6330532212885154
621,0.36,650.0,0.6358543417366946
622,0.36,660.0,0.6330532212885154
623,0.36,670.0,0.6330532212885154
624,0.36,680.0,0.6330532212885154
625,0.36,690.0,0.6330532212885154
626,0.36,700.0,0.6274509803921569
627,0.36,710.0,0.6358543417366946
628,0.36,720.0,0.6330532212885154
629,0.36,730.0,0.6302521008403361
630,0.36,740.0,0.6274509803921569
631,0.36,750.0,0.6302521008403361
632,0.36,760.0,0.6302521008403361
633,0.36,770.0,0.6302521008403361
634,0.36,780.0,0.6302521008403361
635,0.36,790.0,0.6274509803921569
636,0.36,800.0,0.6246498599439776
637,0.36,810.0,0.6274509803921569
638,0.36,820.0,0.6302521008403361
639,0.36,830.0,0.6274509803921569
640,0.36,840.0,0.6274509803921569
641,0.36,850.0,0.6302521008403361
642,0.36,860.0,0.6274509803921569
643,0.36,870.0,0.6274509803921569
644,0.36,880.0,0.6274509803921569
645,0.36,890.0,0.6246498599439776
646,0.36,900.0,0.6274509803921569
647,0.36,910.0,0.6246498599439776
648,0.36,920.0,0.6274509803921569
649,0.36,930.0,0.6246498599439776
650,0.36,940.0,0.6218487394957983
651,0.36,950.0,0.6190476190476191
652,0.36,960.0,0.6190476190476191
653,0.36,970.0,0.6218487394957983
654,0.36,980.0,0.6190476190476191
655,0.36,990.0,0.6218487394957983
656,0.36,1000.0,0.6218487394957983
657,0.36,1010.0,0.6218487394957983
658,0.36,1020.0,0.6246498599439776
659,0.36,1030.0,0.6218487394957983
660,0.36,1040.0,0.6218487394957983
661,0.36,1050.0,0.6246498599439776
662,0.36,1060.0,0.6218487394957983
663,0.36,1070.0,0.6274509803921569
664,0.36,1080.0,0.6274509803921569
665,0.36,1090.0,0.6274509803921569
666,0.36,1100.0,0.6246498599439776
667,0.36,1110.0,0.6246498599439776
668,0.36,1120.0,0.6218487394957983
669,0.36,1130.0,0.6218487394957983
670,0.36,1140.0,0.6218487394957983
671,0.36,1150.0,0.6218487394957983
672,0.36,1160.0,0.6218487394957983
673,0.36,1170.0,0.6246498599439776
674,0.36,1180.0,0.6246498599439776
675,0.36,1190.0,0.6246498599439776
676,0.36,1200.0,0.6246498599439776
677,0.36,1210.0,0.6246498599439776
678,0.36,1220.0,0.6246498599439776
679,0.36,1230.0,0.6274509803921569
680,0.36,1240.0,0.6274509803921569
681,0.36,1250.0,0.6246498599439776
682,0.36,1260.0,0.6246498599439776
683,0.36,1270.0,0.6246498599439776
684,0.36,1280.0,0.6246498599439776
685,0.36,1290.0,0.6246498599439776
686,0.36,1300.0,0.6246498599439776
687,0.36,1310.0,0.6274509803921569
688,0.36,1320.0,0.6274509803921569
689,0.36,1330.0,0.6246498599439776
690,0.36,1340.0,0.6274509803921569
691,0.36,1350.0,0.6246498599439776
692,0.36,1360.0,0.6246498599439776
693,0.36,1370.0,0.6274509803921569
694,0.36,1380.0,0.6274509803921569
695,0.36,1390.0,0.6274509803921569
696,0.36,1400.0,0.6274509803921569
697,0.36,1410.0,0.6274509803921569
698,0.36,1420.0,0.6302521008403361
699,0.36,1430.0,0.6302521008403361
700,0.36,1440.0,0.6302521008403361
701,0.36,1450.0,0.6302521008403361
702,0.36,1460.0,0.6302521008403361
703,0.36,1470.0,0.6274509803921569
704,0.36,1480.0,0.6274509803921569
705,0.36,1490.0,0.6274509803921569
706,0.36,1500.0,0.6246498599439776
707,0.37,500.0,0.6376021798365122
708,0.37,510.0,0.6403269754768393
709,0.37,520.0,0.6403269754768393
710,0.37,530.0,0.6376021798365122
711,0.37,540.0,0.6348773841961853
712,0.37,550.0,0.6321525885558583
713,0.37,560.0,0.6321525885558583
714,0.37,570.0,0.6321525885558583
715,0.37,580.0,0.6321525885558583
716,0.37,590.0,0.6348773841961853
717,0.37,600.0,0.6348773841961853
718,0.37,610.0,0.6376021798365122
719,0.37,620.0,0.6403269754768393
720,0.37,630.0,0.6403269754768393
721,0.37,640.0,0.6403269754768393
722,0.37,650.0,0.6376021798365122
723,0.37,660.0,0.6403269754768393
724,0.37,670.0,0.6457765667574932
725,0.37,680.0,0.6457765667574932
726,0.37,690.0,0.6430517711171662
727,0.37,700.0,0.6457765667574932
728,0.37,710.0,0.6430517711171662
729,0.37,720.0,0.6376021798365122
730,0.37,730.0,0.6348773841961853
731,0.37,740.0,0.6376021798365122
732,0.37,750.0,0.6376021798365122
733,0.37,760.0,0.6376021798365122
734,0.37,770.0,0.6376021798365122
735,0.37,780.0,0.6403269754768393
736,0.37,790.0,0.6376021798365122
737,0.37,800.0,0.6403269754768393
738,0.37,810.0,0.6376021798365122
739,0.37,820.0,0.6376021798365122
740,0.37,830.0,0.6376021798365122
741,0.37,840.0,0.6376021798365122
742,0.37,850.0,0.6403269754768393
743,0.37,860.0,0.6403269754768393
744,0.37,870.0,0.6403269754768393
745,0.37,880.0,0.6403269754768393
746,0.37,890.0,0.6403269754768393
747,0.37,900.0,0.6403269754768393
748,0.37,910.0,0.6348773841961853
749,0.37,920.0,0.6348773841961853
750,0.37,930.0,0.6321525885558583
751,0.37,940.0,0.6294277929155313
752,0.37,950.0,0.6294277929155313
753,0.37,960.0,0.6321525885558583
754,0.37,970.0,0.6348773841961853
755,0.37,980.0,0.6376021798365122
756,0.37,990.0,0.6403269754768393
757,0.37,1000.0,0.6376021798365122
758,0.37,1010.0,0.6376021798365122
759,0.37,1020.0,0.6430517711171662
760,0.37,1030.0,0.6403269754768393
761,0.37,1040.0,0.6376021798365122
762,0.37,1050.0,0.6403269754768393
763,0.37,1060.0,0.6430517711171662
764,0.37,1070.0,0.6376021798365122
765,0.37,1080.0,0.6403269754768393
766,0.37,1090.0,0.6403269754768393
767,0.37,1100.0,0.6403269754768393
768,0.37,1110.0,0.6376021798365122
769,0.37,1120.0,0.6376021798365122
770,0.37,1130.0,0.6348773841961853
771,0.37,1140.0,0.6376021798365122
772,0.37,1150.0,0.6348773841961853
773,0.37,1160.0,0.6348773841961853
774,0.37,1170.0,0.6430517711171662
775,0.37,1180.0,0.6403269754768393
776,0.37,1190.0,0.6430517711171662
777,0.37,1200.0,0.6430517711171662
778,0.37,1210.0,0.6430517711171662
779,0.37,1220.0,0.6376021798365122
780,0.37,1230.0,0.6430517711171662
781,0.37,1240.0,0.6457765667574932
782,0.37,1250.0,0.6430517711171662
783,0.37,1260.0,0.6430517711171662
784,0.37,1270.0,0.6376021798365122
785,0.37,1280.0,0.6376021798365122
786,0.37,1290.0,0.6376021798365122
787,0.37,1300.0,0.6376021798365122
788,0.37,1310.0,0.6376021798365122
789,0.37,1320.0,0.6348773841961853
790,0.37,1330.0,0.6348773841961853
791,0.37,1340.0,0.6348773841961853
792,0.37,1350.0,0.6376021798365122
793,0.37,1360.0,0.6376021798365122
794,0.37,1370.0,0.6348773841961853
795,0.37,1380.0,0.6348773841961853
796,0.37,1390.0,0.6348773841961853
797,0.37,1400.0,0.6348773841961853
798,0.37,1410.0,0.6376021798365122
799,0.37,1420.0,0.6376021798365122
800,0.37,1430.0,0.6376021798365122
801,0.37,1440.0,0.6376021798365122
802,0.37,1450.0,0.6376021798365122
803,0.37,1460.0,0.6376021798365122
804,0.37,1470.0,0.6321525885558583
805,0.37,1480.0,0.6321525885558583
806,0.37,1490.0,0.6321525885558583
807,0.37,1500.0,0.6348773841961853
808,0.38,500.0,0.6312997347480106
809,0.38,510.0,0.6339522546419099
810,0.38,520.0,0.6339522546419099
811,0.38,530.0,0.6339522546419099
812,0.38,540.0,0.6339522546419099
813,0.38,550.0,0.6339522546419099
814,0.38,560.0,0.6286472148541115
815,0.38,570.0,0.6339522546419099
816,0.38,580.0,0.6312997347480106
817,0.38,590.0,0.6339522546419099
818,0.38,600.0,0.6339522546419099
819,0.38,610.0,0.6392572944297082
820,0.38,620.0,0.6339522546419099
821,0.38,630.0,0.6339522546419099
822,0.38,640.0,0.6339522546419099
823,0.38,650.0,0.6312997347480106
824,0.38,660.0,0.6339522546419099
825,0.38,670.0,0.6392572944297082
826,0.38,680.0,0.6392572944297082
827,0.38,690.0,0.6339522546419099
828,0.38,700.0,0.6392572944297082
829,0.38,710.0,0.636604774535809
830,0.38,720.0,0.6286472148541115
831,0.38,730.0,0.6312997347480106
832,0.38,740.0,0.6286472148541115
833,0.38,750.0,0.6312997347480106
834,0.38,760.0,0.6339522546419099
835,0.38,770.0,0.6312997347480106
836,0.38,780.0,0.6286472148541115
837,0.38,790.0,0.6286472148541115
838,0.38,800.0,0.6259946949602122
839,0.38,810.0,0.6286472148541115
840,0.38,820.0,0.6286472148541115
841,0.38,830.0,0.6339522546419099
842,0.38,840.0,0.6312997347480106
843,0.38,850.0,0.6312997347480106
844,0.38,860.0,0.6286472148541115
845,0.38,870.0,0.6286472148541115
846,0.38,880.0,0.6286472148541115
847,0.38,890.0,0.6339522546419099
848,0.38,900.0,0.6339522546419099
849,0.38,910.0,0.636604774535809
850,0.38,920.0,0.6392572944297082
851,0.38,930.0,0.6392572944297082
852,0.38,940.0,0.6472148541114059
853,0.38,950.0,0.6472148541114059
854,0.38,960.0,0.6419098143236074
855,0.38,970.0,0.6392572944297082
856,0.38,980.0,0.6392572944297082
857,0.38,990.0,0.6419098143236074
858,0.38,1000.0,0.6445623342175066
859,0.38,1010.0,0.6392572944297082
860,0.38,1020.0,0.6392572944297082
861,0.38,1030.0,0.6419098143236074
862,0.38,1040.0,0.6392572944297082
863,0.38,1050.0,0.6419098143236074
864,0.38,1060.0,0.6392572944297082
865,0.38,1070.0,0.6392572944297082
866,0.38,1080.0,0.6419098143236074
867,0.38,1090.0,0.6472148541114059
868,0.38,1100.0,0.6472148541114059
869,0.38,1110.0,0.6419098143236074
870,0.38,1120.0,0.6392572944297082
871,0.38,1130.0,0.6392572944297082
872,0.38,1140.0,0.6392572944297082
873,0.38,1150.0,0.6419098143236074
874,0.38,1160.0,0.6419098143236074
875,0.38,1170.0,0.6419098143236074
876,0.38,1180.0,0.6419098143236074
877,0.38,1190.0,0.6419098143236074
878,0.38,1200.0,0.6419098143236074
879,0.38,1210.0,0.6419098143236074
880,0.38,1220.0,0.6472148541114059
881,0.38,1230.0,0.6445623342175066
882,0.38,1240.0,0.6445623342175066
883,0.38,1250.0,0.6419098143236074
884,0.38,1260.0,0.6419098143236074
885,0.38,1270.0,0.6419098143236074
886,0.38,1280.0,0.6419098143236074
887,0.38,1290.0,0.636604774535809
888,0.38,1300.0,0.6392572944297082
889,0.38,1310.0,0.6419098143236074
890,0.38,1320.0,0.6392572944297082
891,0.38,1330.0,0.6419098143236074
892,0.38,1340.0,0.6419098143236074
893,0.38,1350.0,0.6419098143236074
894,0.38,1360.0,0.6392572944297082
895,0.38,1370.0,0.6392572944297082
896,0.38,1380.0,0.6392572944297082
897,0.38,1390.0,0.6392572944297082
898,0.38,1400.0,0.6392572944297082
899,0.38,1410.0,0.6392572944297082
900,0.38,1420.0,0.6392572944297082
901,0.38,1430.0,0.636604774535809
902,0.38,1440.0,0.6339522546419099
903,0.38,1450.0,0.6339522546419099
904,0.38,1460.0,0.6312997347480106
905,0.38,1470.0,0.6339522546419099
906,0.38,1480.0,0.6339522546419099
907,0.38,1490.0,0.636604774535809
908,0.38,1500.0,0.636604774535809
909,0.39,500.0,0.6175710594315246
910,0.39,510.0,0.6175710594315246
911,0.39,520.0,0.6227390180878553
912,0.39,530.0,0.6201550387596899
913,0.39,540.0,0.6175710594315246
914,0.39,550.0,0.6175710594315246
915,0.39,560.0,0.6201550387596899
916,0.39,570.0,0.6201550387596899
917,0.39,580.0,0.6201550387596899
918,0.39,590.0,0.6149870801033591
919,0.39,600.0,0.6175710594315246
920,0.39,610.0,0.6175710594315246
921,0.39,620.0,0.6175710594315246
922,0.39,630.0,0.6149870801033591
923,0.39,640.0,0.6175710594315246
924,0.39,650.0,0.6201550387596899
925,0.39,660.0,0.6201550387596899
926,0.39,670.0,0.6201550387596899
927,0.39,680.0,0.6201550387596899
928,0.39,690.0,0.6175710594315246
929,0.39,700.0,0.6175710594315246
930,0.39,710.0,0.6175710594315246
931,0.39,720.0,0.6175710594315246
932,0.39,730.0,0.6175710594315246
933,0.39,740.0,0.6201550387596899
934,0.39,750.0,0.6201550387596899
935,0.39,760.0,0.6175710594315246
936,0.39,770.0,0.6253229974160207
937,0.39,780.0,0.6227390180878553
938,0.39,790.0,0.6201550387596899
939,0.39,800.0,0.6201550387596899
940,0.39,810.0,0.6201550387596899
941,0.39,820.0,0.6201550387596899
942,0.39,830.0,0.6201550387596899
943,0.39,840.0,0.6149870801033591
944,0.39,850.0,0.6201550387596899
945,0.39,860.0,0.6201550387596899
946,0.39,870.0,0.6149870801033591
947,0.39,880.0,0.6149870801033591
948,0.39,890.0,0.6124031007751938
949,0.39,900.0,0.6175710594315246
950,0.39,910.0,0.6201550387596899
951,0.39,920.0,0.6227390180878553
952,0.39,930.0,0.6201550387596899
953,0.39,940.0,0.6201550387596899
954,0.39,950.0,0.6201550387596899
955,0.39,960.0,0.6201550387596899
956,0.39,970.0,0.6175710594315246
957,0.39,980.0,0.6201550387596899
958,0.39,990.0,0.6227390180878553
959,0.39,1000.0,0.6149870801033591
960,0.39,1010.0,0.6175710594315246
961,0.39,1020.0,0.6201550387596899
962,0.39,1030.0,0.6201550387596899
963,0.39,1040.0,0.6201550387596899
964,0.39,1050.0,0.6201550387596899
965,0.39,1060.0,0.6175710594315246
966,0.39,1070.0,0.6175710594315246
967,0.39,1080.0,0.6175710594315246
968,0.39,1090.0,0.6201550387596899
969,0.39,1100.0,0.6227390180878553
970,0.39,1110.0,0.6227390180878553
971,0.39,1120.0,0.6227390180878553
972,0.39,1130.0,0.6201550387596899
973,0.39,1140.0,0.6175710594315246
974,0.39,1150.0,0.6149870801033591
975,0.39,1160.0,0.6175710594315246
976,0.39,1170.0,0.6201550387596899
977,0.39,1180.0,0.6201550387596899
978,0.39,1190.0,0.6201550387596899
979,0.39,1200.0,0.6201550387596899
980,0.39,1210.0,0.6201550387596899
981,0.39,1220.0,0.6201550387596899
982,0.39,1230.0,0.6201550387596899
983,0.39,1240.0,0.6201550387596899
984,0.39,1250.0,0.6227390180878553
985,0.39,1260.0,0.6227390180878553
986,0.39,1270.0,0.6227390180878553
987,0.39,1280.0,0.6201550387596899
988,0.39,1290.0,0.6227390180878553
989,0.39,1300.0,0.6253229974160207
990,0.39,1310.0,0.6227390180878553
991,0.39,1320.0,0.6227390180878553
992,0.39,1330.0,0.6253229974160207
993,0.39,1340.0,0.6253229974160207
994,0.39,1350.0,0.6201550387596899
995,0.39,1360.0,0.6201550387596899
996,0.39,1370.0,0.6201550387596899
997,0.39,1380.0,0.6227390180878553
998,0.39,1390.0,0.6201550387596899
999,0.39,1400.0,0.6201550387596899
1000,0.39,1410.0,0.6175710594315246
1001,0.39,1420.0,0.6201550387596899
1002,0.39,1430.0,0.6227390180878553
1003,0.39,1440.0,0.6227390180878553
1004,0.39,1450.0,0.6227390180878553
1005,0.39,1460.0,0.6227390180878553
1006,0.39,1470.0,0.6201550387596899
1007,0.39,1480.0,0.6201550387596899
1008,0.39,1490.0,0.6201550387596899
1009,0.39,1500.0,0.6201550387596899
1010,0.4,500.0,0.6221662468513854
1011,0.4,510.0,0.6221662468513854
1012,0.4,520.0,0.6221662468513854
1013,0.4,530.0,0.6221662468513854
1014,0.4,540.0,0.6246851385390428
1015,0.4,550.0,0.6221662468513854
1016,0.4,560.0,0.6196473551637279
1017,0.4,570.0,0.6221662468513854
